	168	170
	169	171
	173	174
	174	175
	175	175
	177	175
	182	179
	183	180
	184	181
	186	186
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	69	84
	32	32
	66	81
	67	82
	68	83
	37	41
	69	84
	39	42
	41	43
	42	44
	43	45
	44	46
	46	47
	48	48
	50	58
	52	59
	54	72
	56	73
	57	74
	26	27
	27	28
	28	29
	61	77
net/minecraft/client/render/entity/IllusionerEntityRenderer	75	89
	64	80
	66	82
	70	85
	75	89
	22	25
	24	26
	27	36
	28	37
	30	39
	32	42
	33	43
	37	46
	42	50
	47	54
	48	55
	49	56
	50	57
	51	58
	55	66
	56	67
	57	69
	58	70
	59	71
	60	76
	61	77
net/minecraft/client/render/entity/AxolotlEntityRenderer	43	45
	32	35
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	16	19
	17	20
	19	22
	22	25
	23	28
	27	31
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/render/entity/ParchedEntityRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/gl/Defines	94	102
	64	71
	67	74
	68	75
	70	77
	71	78
	75	83
	79	87
	80	88
	18	18
	19	19
	20	20
	84	92
	21	22
	85	93
	24	26
	89	97
	90	98
	28	30
	29	31
	30	32
	94	102
	31	33
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	46
	44	48
	45	49
	46	50
	47	51
	49	54
	50	55
	52	58
	56	62
net/minecraft/client/toast/TutorialToast	136	135
	64	64
	65	65
	66	66
	131	130
	68	68
	132	131
	69	69
	70	70
	135	134
	72	72
	136	135
	76	76
	80	80
	85	85
	86	86
	87	87
	89	88
	90	89
	92	91
	93	92
	96	95
	97	96
	98	97
	101	99
	102	100
	40	39
	104	102
	41	40
	42	41
	106	105
	43	42
	44	43
	108	107
	46	46
	47	47
	111	110
	48	48
	112	111
	51	51
	115	114
	52	52
	116	115
	56	56
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/state/PolarBearEntityRenderState	0	0
net/minecraft/client/render/item/model/special/ChestModelRenderer	78	89
	64	89
	37	37
	38	38
	70	45
	39	39
	71	57
	40	40
	41	41
	75	61
	76	62
	44	69
	77	63
	45	70
	78	64
	47	71
	48	73
	51	77
	52	78
	56	82
	61	87
	62	88
net/minecraft/client/realms/dto/RealmsRegionSelectionPreference	24	27
	19	22
	20	23
	21	24
	24	27
net/minecraft/client/render/entity/model/EntityModel	20	23
	16	19
	19	22
	20	23
	15	18
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/client/render/entity/model/ArrowEntityModel	45	42
	32	31
	33	32
	35	33
	40	37
	41	38
	42	39
	43	40
	45	42
	17	19
	18	20
	21	23
	22	24
	24	25
	25	27
	26	27
	28	28
	30	30
	31	30
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/gui/screen/dialog/WaitingForResponseScreen	93	90
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	74	71
	79	75
	84	80
	89	85
	90	86
	93	90
	35	34
	36	35
	37	36
	38	37
	39	38
	43	42
	45	43
	47	44
	48	45
	49	46
	51	48
	52	50
	53	51
	57	55
	58	56
	59	57
	63	61
net/minecraft/client/render/entity/TridentEntityRenderer	57	70
	33	37
	34	38
	36	39
	37	41
	38	42
	41	57
	43	58
	44	59
	48	62
	53	66
	54	67
	55	68
	56	69
	25	26
	57	70
	26	27
	27	28
	31	36
net/minecraft/client/render/item/model/BasicItemModel	175	185
	131	143
	132	144
	135	145
	136	146
	139	148
	143	154
	150	160
	151	161
	152	162
	153	164
	157	169
	158	170
	162	174
	164	175
	165	176
	38	43
	166	177
	167	178
	41	45
	169	179
	42	46
	170	180
	43	47
	44	48
	175	185
	48	52
	59	62
	60	63
	61	64
	62	65
	63	66
	64	67
	65	69
	66	70
	67	71
	68	72
	71	76
	72	77
	75	80
	76	82
	77	83
	78	84
	81	88
	86	101
	87	102
	88	103
	89	104
	90	105
	91	106
	92	107
	95	110
	96	111
	98	113
	99	114
	100	115
	101	116
	104	119
	106	120
	107	121
	108	122
	109	123
	110	124
	112	126
	115	129
	117	130
	118	131
	122	133
	123	135
	124	136
	125	137
	126	138
	127	139
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/render/item/model/SpecialItemModel	93	108
	64	77
	65	78
	66	80
	70	85
	71	86
	75	90
	76	91
	77	92
	79	94
	80	95
	84	100
	86	101
	87	102
	88	103
	29	35
	93	108
	30	36
	32	37
	33	38
	34	39
	35	40
	37	42
	41	54
	42	55
	43	56
	44	57
	45	58
	46	59
	47	60
	50	63
	51	64
	52	65
	53	66
	54	67
	56	70
	57	71
	63	76
net/minecraft/client/gui/screen/ingame/MountScreen	55	57
	32	33
	35	36
	36	37
	38	40
	39	41
	42	44
	43	45
	46	48
	47	49
	19	22
	51	53
	20	23
	52	54
	21	24
	53	55
	22	25
	54	56
	55	57
	26	29
	27	30
	29	31
	31	32
net/minecraft/client/render/entity/model/QuadrupedEntityModel	72	75
	65	69
	66	70
	68	71
	69	72
	70	73
	71	74
	72	75
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	38
	37	38
	38	39
	40	41
	41	43
	42	43
	43	44
	45	46
	46	47
	50	51
	51	55
	52	59
	53	60
	54	61
	55	62
	56	63
	60	66
	62	67
	63	68
net/minecraft/client/data/Models	242	243
	226	227
	242	243
	148	137
	230	231
	234	235
	238	239
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/util/memory/ObjectPool	90	88
	67	65
	68	66
	72	70
	82	81
	83	82
	84	83
	21	18
	85	84
	22	19
	25	22
	89	87
	26	24
	90	88
	27	25
	28	26
	29	27
	30	28
	33	31
	37	35
	38	36
	39	37
	44	41
	45	43
	46	44
	47	45
	48	46
	49	47
	52	51
	57	56
	58	57
	61	60
	62	61
	63	62
net/minecraft/client/realms/dto/RealmsNotification	192	194
	138	105
	139	106
	140	107
	141	108
	142	109
	143	110
	146	113
	147	114
	148	115
	149	116
	150	117
	154	122
	155	123
	156	124
	157	125
	159	127
	160	127
	161	127
	162	128
	163	129
	164	130
	165	131
	166	132
	167	133
	168	134
	170	136
	44	42
	172	138
	45	43
	173	139
	46	44
	174	140
	47	45
	48	46
	176	143
	177	144
	178	145
	51	49
	179	146
	180	147
	181	148
	55	53
	59	57
	190	159
	63	61
	191	160
	192	161
	65	64
	66	64
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	79
	81	80
	82	81
	84	82
	85	84
	86	85
	87	86
	88	87
	102	175
	103	176
	104	177
	105	178
	106	179
	109	182
	110	183
	111	184
	112	185
	116	189
	120	193
	121	194
net/minecraft/client/render/entity/ZombieEntityRenderer	27	36
	17	19
	21	29
	22	31
	23	32
	24	33
	25	34
	27	36
	12	15
	13	16
net/minecraft/client/gui/widget/ItemStackWidget	50	55
	32	35
	33	36
	35	39
	36	40
	38	43
	39	44
	41	46
	44	49
	45	50
	49	54
	50	55
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	31	34
net/minecraft/client/gui/DrawContext	921	1194
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	115	121
	116	122
	119	125
	120	126
	123	129
	124	130
	127	133
	128	134
	131	137
	135	141
	139	145
	140	146
	143	149
	144	150
	147	153
	151	157
	152	158
	153	159
	154	160
	156	163
	157	164
	160	167
	161	168
	162	169
	163	170
	165	173
	166	174
	169	177
	170	177
	171	178
	172	179
	175	182
	176	183
	179	186
	183	190
	184	191
	187	194
	188	195
	189	196
	190	197
	192	200
	193	201
	194	202
	195	203
	197	206
	198	207
	201	210
	202	211
	205	214
	206	215
	209	219
	215	221
	216	221
	218	224
	221	227
	222	228
	224	231
	225	232
	228	235
	229	236
	232	239
	233	240
	234	241
	237	244
	238	245
	241	248
	242	249
	245	252
	246	255
	248	253
	249	255
	252	258
	253	259
	256	262
	257	266
	259	263
	260	266
	263	269
	264	270
	267	273
	268	274
	271	277
	272	278
	275	281
	276	282
	277	283
	279	285
	282	288
	283	289
	284	290
	285	291
	287	294
	288	295
	291	298
	292	299
	293	300
	294	301
	295	302
	298	305
	299	306
	302	309
	303	310
	306	313
	310	317
	311	318
	312	319
	313	320
	314	321
	315	323
	316	324
	317	326
	318	327
	322	331
	325	334
	326	335
	329	340
	330	341
	331	342
	332	343
	335	345
	336	346
	337	347
	339	349
	342	352
	343	353
	346	356
	347	361
	349	357
	350	358
	353	358
	354	358
	357	361
	360	366
	361	381
	363	367
	364	369
	367	374
	368	375
	369	376
	370	377
	373	381
	376	384
	377	385
	378	386
	379	387
	380	388
	381	389
	382	390
	383	491
	384	391
	385	392
	386	393
	387	409
	388	491
	389	410
	390	411
	391	412
	392	428
	393	491
	397	430
	399	431
	401	434
	403	435
	405	436
	407	452
	409	455
	411	458
	413	474
	414	491
	417	509
	418	528
	420	510
	421	511
	422	513
	425	518
	426	519
	427	520
	428	521
	432	525
	434	528
	437	545
	438	569
	440	546
	441	566
	443	547
	444	548
	445	549
	448	559
	449	560
	450	561
	451	562
	453	569
	456	574
	457	575
	460	578
	461	579
	464	595
	465	596
	468	613
	475	626
	478	629
	479	630
	482	633
	483	634
	484	635
	487	640
	488	646
	491	664
	492	684
	495	687
	496	688
	499	691
	500	692
	503	695
	504	696
	507	699
	508	700
	511	703
	512	704
	515	707
	516	727
	519	708
	520	709
	522	713
	523	715
	527	715
	529	718
	530	719
	531	720
	533	721
	534	722
	535	723
	537	724
	539	727
	542	730
	543	731
	546	734
	547	741
	549	735
	550	736
	551	737
	552	738
	553	739
	554	741
	557	744
	558	745
	561	748
	562	749
	565	752
	566	755
	569	758
	570	759
	573	762
	574	762
	575	762
	576	762
	577	763
	578	764
	579	765
	582	768
	583	769
	586	772
	587	773
	590	776
	591	777
	594	780
	595	783
	598	786
	599	787
	602	790
	603	799
	606	802
	607	803
	610	808
	611	813
	613	809
	614	810
	616	813
	620	818
	621	819
	622	821
	623	822
	624	823
	625	824
	627	827
	630	830
	631	831
	633	832
	634	833
	635	834
	637	835
	639	836
	642	837
	643	839
	644	840
	645	841
	646	842
	650	845
	651	847
	652	848
	653	849
	654	850
	657	853
	658	854
	661	857
	662	858
	665	861
	666	862
	669	865
	670	866
	671	867
	672	868
	674	870
	677	873
	678	874
	679	875
	680	876
	681	877
	683	879
	686	882
	687	883
	688	884
	690	886
	693	889
	694	890
	695	893
	696	894
	697	895
	698	896
	700	898
	703	901
	704	946
	707	902
	708	903
	709	904
	710	916
	711	926
	712	927
	715	909
	716	940
	721	941
	724	949
	725	950
	726	951
	728	952
	730	956
	731	957
	734	958
	735	959
	736	960
	737	961
	738	962
	740	963
	741	964
	742	965
	743	966
	745	982
	747	983
	748	984
	749	985
	750	986
	752	987
	753	988
	754	989
	755	990
	756	996
	759	1000
	762	1013
	763	1017
	766	1022
	767	1026
	770	1029
	771	1030
	774	1033
	775	1035
	778	1038
	779	1039
	782	1042
	783	1043
	786	1046
	790	1050
	795	1054
	799	1058
	803	1062
	808	1066
	812	1093
	815	1096
	816	1097
	817	1098
	818	1099
	819	1100
	821	1102
	822	1103
	827	1109
	828	1110
	830	1112
	831	1113
	835	1119
	839	1123
	840	1123
	842	1123
	856	1079
	857	1080
	858	1081
	861	1084
	871	1135
	872	1136
	873	1137
	874	1138
	878	1142
	883	1147
	884	1148
	888	1151
	889	1152
	892	1155
	893	1156
	896	1159
	897	1160
	899	1162
	903	1166
	904	1167
	905	1169
	907	1180
	908	1181
	911	1184
	912	1185
	914	1187
	918	1191
	919	1192
	920	1193
	921	1194
net/minecraft/client/gl/GpuDeviceInfo	129	98
	129	98
	73	48
	74	49
	75	50
	76	51
	77	52
	80	55
	81	56
	82	57
	84	60
	91	64
	95	68
	99	72
	103	76
	104	77
	105	78
	106	79
	109	80
	110	81
	112	83
	113	84
	117	85
	118	86
	119	87
	120	88
	124	93
	125	94
net/minecraft/client/data/ModelProvider	178	158
	128	115
	129	116
	130	117
	132	120
	134	121
	135	122
	136	123
	137	124
	139	126
	140	128
	142	129
	143	131
	144	132
	145	133
	147	134
	148	135
	150	137
	153	141
	159	45
	160	46
	161	47
	163	48
	164	49
	166	50
	167	51
	41	39
	169	52
	42	40
	170	53
	43	41
	171	54
	44	42
	172	55
	178	60
	51	151
	52	152
	53	153
	55	155
	58	158
	67	68
	68	69
	69	70
	70	71
	72	73
	75	76
	79	76
	82	77
	83	77
	84	77
	85	77
	87	78
	88	79
	90	81
	93	84
	94	85
	95	86
	105	97
	106	98
	109	101
	110	102
	111	103
	113	105
	117	109
	118	110
	123	113
	124	114
	125	120
net/minecraft/client/render/entity/state/IllagerEntityRenderState	0	0
net/minecraft/client/realms/dto/RealmsSettingDto	22	22
	17	16
	18	17
	19	18
	22	22
	13	12
net/minecraft/client/gui/ScreenRect	139	125
	129	117
	130	118
	131	119
	132	120
	133	121
	134	122
	135	123
	136	124
	137	125
	138	125
	139	125
	12	17
	13	18
	16	21
	20	25
	21	26
	22	27
	27	32
	31	36
	32	37
	33	38
	38	43
	39	44
	40	44
	42	44
	46	48
	48	49
	49	50
	50	51
	52	52
	56	56
	60	60
	61	61
	62	62
	63	63
	64	64
	68	68
	72	73
	73	74
	74	75
	75	76
	76	77
	77	77
	79	77
	83	81
	84	81
	85	81
	86	81
	90	85
	94	89
	98	93
	102	97
	106	101
	110	105
	117	109
	118	110
	119	111
	120	112
	121	112
net/minecraft/client/render/item/model/special/ShieldModelRenderer	82	127
	32	33
	33	34
	65	58
	66	59
	68	72
	69	74
	71	90
	74	105
	42	122
	75	106
	79	110
	47	127
	80	111
	81	112
	82	113
	53	38
	58	51
	59	54
	60	55
	62	56
	31	32
	63	57
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/render/BlockRenderLayers	434	402
	22	19
	23	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	124	119
	125	120
	126	121
	127	122
	128	123
	129	124
	130	125
	131	126
	132	127
	133	128
	134	129
	135	130
	136	131
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	149	144
	150	145
	151	146
	152	147
	153	148
	154	149
	155	150
	156	151
	157	152
	158	153
	159	154
	160	155
	161	156
	162	157
	163	158
	164	159
	165	160
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	172	167
	173	168
	174	169
	175	170
	176	171
	177	172
	178	173
	179	174
	180	175
	181	176
	182	177
	183	178
	184	179
	185	180
	186	181
	187	182
	188	183
	189	184
	190	185
	191	186
	192	187
	193	188
	194	189
	195	190
	196	191
	197	192
	198	193
	199	194
	200	195
	201	196
	202	197
	203	198
	204	199
	205	200
	206	201
	207	202
	208	203
	209	204
	210	205
	211	206
	212	207
	213	208
	214	209
	215	210
	216	211
	217	212
	218	213
	219	214
	220	215
	221	216
	222	217
	223	218
	224	219
	225	220
	226	221
	227	222
	228	223
	229	224
	230	225
	231	226
	232	227
	233	228
	234	229
	235	230
	236	231
	237	232
	238	233
	239	234
	240	235
	241	236
	242	237
	243	238
	244	239
	245	240
	246	241
	247	242
	248	243
	249	244
	250	245
	251	246
	252	247
	253	248
	254	249
	255	250
	256	251
	257	252
	258	253
	259	254
	260	255
	261	256
	262	257
	263	258
	264	259
	265	260
	266	261
	267	262
	268	263
	269	264
	270	265
	271	266
	272	267
	273	268
	274	269
	275	270
	276	271
	277	272
	278	273
	279	274
	280	275
	281	276
	282	277
	283	278
	284	279
	285	280
	286	281
	287	282
	288	283
	289	284
	290	285
	291	286
	292	287
	293	288
	294	289
	295	290
	296	291
	297	292
	298	293
	299	294
	300	295
	301	296
	302	297
	303	298
	304	299
	305	300
	306	301
	307	302
	308	303
	309	304
	310	305
	311	306
	312	307
	313	308
	314	309
	315	310
	317	311
	318	312
	319	313
	320	314
	321	315
	322	316
	323	317
	324	318
	325	319
	326	320
	327	321
	328	322
	329	323
	330	324
	331	325
	332	326
	333	327
	334	328
	335	329
	336	330
	337	331
	338	332
	339	333
	340	334
	341	335
	342	336
	343	337
	344	338
	345	339
	346	340
	347	341
	348	342
	349	343
	350	344
	351	345
	352	346
	353	347
	354	348
	355	349
	356	350
	357	351
	358	352
	359	353
	378	354
	381	356
	382	357
	383	358
	388	362
	389	363
	390	364
	392	366
	393	367
	394	367
	396	367
	400	372
	401	373
	402	374
	404	376
	405	377
	406	378
	407	379
	408	380
	409	381
	410	382
	413	385
	417	391
	418	392
	419	392
	421	392
	425	396
	426	397
	427	397
	429	397
	433	401
	434	402
net/minecraft/client/gui/AbstractParentElement	43	42
	33	31
	18	15
	34	42
	36	32
	37	33
	23	20
	39	36
	24	21
	40	37
	42	40
	43	42
	28	26
net/minecraft/client/util/InputUtil	522	509
	512	231
	513	232
	514	233
	519	238
	520	239
	522	241
	39	244
	40	245
	42	246
	43	247
	46	250
	47	251
	48	252
	49	253
	50	254
	51	255
	54	258
	55	259
	207	260
	211	334
	212	335
	214	337
	215	338
	218	342
	219	343
	221	347
	224	358
	225	359
	226	360
	231	380
	233	381
	234	382
	235	383
	236	384
	237	385
	238	386
	239	387
	240	388
	242	389
	243	390
	244	391
	245	392
	246	393
	247	394
	248	395
	249	396
	250	397
	251	398
	253	399
	254	400
	255	401
	256	402
	257	403
	258	404
	259	405
	260	406
	261	407
	262	408
	263	409
	264	410
	265	411
	266	412
	267	413
	268	414
	269	415
	270	416
	271	417
	272	418
	273	419
	274	420
	275	421
	276	422
	277	423
	278	424
	280	425
	281	426
	282	427
	283	428
	284	429
	285	430
	286	431
	287	432
	288	433
	289	434
	290	435
	291	436
	292	437
	293	438
	294	439
	295	440
	296	441
	297	442
	298	443
	299	444
	300	445
	301	446
	302	447
	303	448
	304	449
	306	450
	307	451
	308	452
	309	453
	310	454
	311	455
	312	456
	313	457
	314	458
	315	459
	316	460
	317	461
	318	462
	319	463
	320	464
	321	465
	322	466
	323	467
	325	468
	326	469
	327	470
	328	471
	330	472
	331	473
	332	474
	333	475
	334	476
	335	477
	336	478
	337	479
	338	480
	339	481
	340	482
	341	483
	342	484
	344	485
	345	486
	346	487
	347	488
	348	489
	349	490
	350	491
	351	492
	353	493
	354	494
	356	495
	357	496
	358	497
	359	498
	360	499
	361	500
	362	501
	364	502
	365	503
	366	504
	368	505
	369	506
	370	507
	371	508
	372	509
	381	363
	382	364
	383	365
	386	368
	387	369
	388	370
	389	371
	392	374
	393	375
	407	272
	408	273
	409	274
	411	275
	412	276
	413	277
	416	280
	420	284
	424	288
	428	292
	432	296
	433	297
	435	299
	436	300
	438	301
	443	306
	444	307
	446	308
	447	312
	449	309
	450	310
	455	317
	460	321
	465	179
	466	179
	468	179
	472	183
	473	184
	476	186
	477	187
	478	188
	479	189
	480	190
	481	191
	483	194
	486	198
	490	203
	494	207
	495	208
	496	209
	499	218
	500	219
	501	220
	502	221
	503	222
	506	225
	507	226
	508	227
net/minecraft/client/gui/widget/LockButtonWidget	57	66
	33	42
	34	43
	35	44
	36	45
	38	47
	41	50
	42	51
	14	16
	15	17
	19	26
	23	32
	56	65
	57	66
	27	36
	28	37
net/minecraft/client/gui/screen/world/WorldCreator	323	325
	256	256
	257	257
	258	258
	259	259
	260	260
	261	263
	262	264
	265	265
	268	267
	271	270
	277	318
	278	320
	279	321
	283	325
	288	273
	292	279
	296	283
	297	284
	298	285
	301	288
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	317	303
	62	62
	318	304
	63	63
	319	305
	64	64
	320	306
	65	68
	66	70
	67	71
	323	309
	68	72
	71	75
	72	76
	75	79
	76	80
	77	81
	79	84
	80	85
	81	86
	83	89
	84	90
	86	92
	89	95
	90	96
	91	97
	92	98
	95	101
	97	104
	101	107
	102	108
	103	109
	108	115
	112	119
	116	123
	117	124
	118	125
	121	128
	122	128
	124	128
	128	132
	129	133
	130	134
	133	137
	134	137
	136	137
	140	141
	144	145
	145	146
	146	147
	149	150
	150	151
	152	152
	153	153
	155	155
	156	155
	158	155
	162	160
	163	161
	164	162
	165	163
	168	166
	172	170
	173	171
	174	172
	177	175
	178	175
	180	175
	184	179
	185	180
	186	181
	189	184
	190	184
	192	184
	196	188
	197	189
	198	190
	199	191
	202	194
	206	198
	207	199
	208	200
	211	203
	212	204
	213	205
	216	206
	217	215
	219	217
	223	222
	227	226
	228	227
	229	228
	230	229
	232	231
	235	234
	239	239
	240	240
	244	244
	248	248
	252	252
	254	253
	255	255
net/minecraft/client/network/RedirectResolver	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/font/FontManager	424	432
	258	182
	259	183
	262	186
	264	187
	265	188
	268	191
	269	192
	272	195
	276	199
	278	200
	279	201
	281	202
	282	203
	284	204
	285	205
	287	206
	289	207
	290	208
	291	208
	294	209
	296	210
	298	211
	300	212
	303	214
	304	215
	305	217
	308	220
	309	222
	310	223
	312	225
	315	228
	317	230
	318	243
	319	235
	320	236
	321	237
	323	239
	324	240
	325	241
	327	258
	328	259
	74	76
	75	77
	331	263
	76	78
	77	79
	78	80
	335	267
	81	83
	82	84
	83	85
	339	271
	84	86
	343	275
	88	90
	347	279
	348	280
	349	280
	94	362
	351	280
	356	284
	100	295
	357	285
	101	297
	358	286
	359	287
	103	299
	360	288
	104	300
	361	289
	105	301
	106	303
	108	305
	364	431
	365	431
	366	432
	115	312
	125	320
	383	375
	384	376
	130	321
	387	379
	388	380
	133	324
	389	381
	134	325
	135	326
	393	384
	138	329
	394	385
	139	330
	397	388
	142	333
	398	389
	399	390
	400	391
	401	392
	146	337
	147	339
	148	340
	149	341
	150	345
	407	398
	152	342
	408	399
	409	400
	155	348
	411	402
	413	403
	414	404
	160	352
	161	353
	419	410
	420	411
	421	412
	166	356
	422	413
	424	416
	173	94
	174	95
	175	96
	179	100
	181	102
	182	103
	183	104
	184	105
	186	106
	187	108
	188	109
	189	110
	190	111
	191	111
	192	112
	193	113
	194	114
	195	114
	197	117
	201	121
	202	124
	203	127
	204	128
	206	129
	207	132
	209	135
	210	137
	211	138
	212	139
	219	155
	221	150
	222	151
	223	152
	225	153
	230	159
	232	160
	233	161
	235	162
	236	163
	241	167
	243	168
	244	170
	245	171
	249	174
	250	175
	251	182
	253	176
	254	177
net/minecraft/client/render/block/entity/state/VaultBlockEntityRenderState	0	0
net/minecraft/client/render/DiffuseLighting	77	80
	64	68
	65	69
	66	70
	68	72
	71	75
	72	76
	76	79
	77	80
	35	30
	36	31
	37	32
	39	33
	40	33
	41	33
	42	34
	44	40
	45	40
	46	41
	47	42
	48	43
	50	48
	52	49
	53	50
	54	55
	57	58
	58	60
	59	63
	61	65
net/minecraft/client/render/debug/DebugRenderer	174	195
	131	159
	132	160
	133	161
	135	162
	137	163
	138	164
	139	165
	140	166
	143	168
	145	168
	148	168
	153	174
	154	175
	27	29
	155	176
	28	30
	156	178
	157	179
	158	180
	31	33
	159	181
	32	34
	160	182
	161	183
	34	35
	162	184
	35	36
	163	185
	37	39
	38	40
	40	43
	41	44
	169	190
	170	191
	43	47
	171	192
	44	48
	172	193
	173	194
	46	51
	174	195
	47	52
	49	55
	50	56
	52	59
	53	60
	55	63
	56	64
	58	67
	59	68
	61	71
	62	72
	64	75
	65	77
	67	87
	68	88
	70	91
	71	92
	73	95
	74	96
	76	99
	77	100
	79	103
	80	104
	82	107
	83	108
	85	111
	86	112
	88	115
	89	116
	91	119
	92	120
	94	123
	95	124
	97	127
	98	128
	100	131
	101	132
	103	135
	104	136
	107	139
	108	140
	111	143
	112	144
	114	145
	115	146
	116	147
	119	150
	120	151
	122	153
	125	156
	126	157
net/minecraft/client/gui/screen/world/EditGameRulesScreen	287	300
