net/minecraft/world/level/block/WallBlock	283	287
	256	253
	257	254
	261	258
	263	260
	265	265
	267	270
	269	275
	275	281
	277	283
	279	285
	283	287
	37	51
	60	55
	61	56
	63	66
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	73	75
	74	76
	76	78
	77	79
	78	80
	79	81
	80	82
	83	86
	89	92
	94	97
	99	102
	103	106
	105	107
	106	108
	111	113
	112	114
	113	115
	115	116
	116	117
	117	118
	118	119
	119	120
	121	121
	122	122
	123	123
	124	124
	125	125
	127	126
	128	127
	129	128
	130	129
	132	130
	133	131
	138	145
	139	146
	142	149
	143	150
	146	152
	147	153
	150	154
	154	159
	158	163
	162	167
	163	168
	164	169
	165	170
	167	171
	171	177
	172	178
	173	181
	174	184
	175	187
	177	190
	178	191
	179	192
	183	198
	184	199
	186	200
	190	204
	191	205
	192	206
	195	208
	196	209
	197	210
	198	211
	200	212
	201	213
	202	214
	203	215
	205	216
	208	217
	209	218
	212	220
	214	221
	215	221
	218	221
	222	227
	223	227
	224	228
	225	229
	226	230
	230	234
	231	235
	232	235
	234	235
	237	237
	243	243
	244	243
	246	243
	251	248
net/minecraft/commands/BrigadierExceptions	176	212
	66	102
	131	167
	71	107
	136	172
	10	11
	11	14
	76	112
	13	17
	141	177
	14	20
	16	23
	17	26
	81	117
	146	182
	19	29
	20	32
	22	35
	86	122
	151	187
	26	44
	27	47
	91	127
	28	50
	156	192
	30	54
	32	58
	96	132
	161	197
	34	62
	37	67
	101	137
	166	202
	42	77
	106	142
	171	207
	46	82
	111	147
	176	212
	51	87
	116	152
	56	92
	121	157
	61	97
	126	162
net/minecraft/world/level/block/WallTorchBlock	124	124
	67	66
	69	67
	70	68
	72	69
	73	71
	74	72
	78	73
	80	74
	81	75
	82	76
	86	81
	26	27
	27	27
	91	95
	28	27
	92	95
	29	28
	94	95
	33	35
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	41	39
	42	40
	106	106
	43	41
	107	107
	108	108
	109	109
	47	45
	113	113
	51	49
	118	118
	56	54
	123	123
	60	58
	124	124
	61	59
	62	60
net/minecraft/world/level/storage/loot/functions/SetNameFunction	115	122
	64	68
	65	69
	66	70
	68	72
	69	73
	70	74
	71	75
	76	81
	81	88
	82	92
	86	96
	90	100
	32	31
	33	34
	34	35
	35	36
	36	39
	103	111
	104	112
	43	48
	44	49
	108	116
	45	50
	46	51
	47	52
	113	120
	114	122
	51	56
	115	121
	56	61
	60	65
	61	66
	62	67
net/minecraft/world/entity/ai/attributes/package-info	0	0
net/minecraft/world/entity/ai/behavior/CelebrateVillagersSurvivedRaid	77	67
	32	31
	33	32
	34	33
	66	62
	67	63
	69	65
	39	37
	71	65
	72	65
	44	41
	45	42
	77	67
	46	43
	50	46
	52	47
	53	48
	56	51
	57	52
	58	53
	27	27
	59	54
	28	28
	61	56
	63	59
net/minecraft/world/level/gamerules/GameRules	200	206
	128	134
	192	195
	131	137
	132	138
	196	202
	200	206
	139	141
	140	142
	141	143
	142	144
	143	145
	146	148
	22	88
	150	152
	88	92
	152	154
	89	93
	153	155
	90	94
	155	157
	93	97
	94	98
	160	162
	97	101
	164	166
	101	105
	102	106
	103	107
	168	170
	105	109
	172	174
	109	114
	173	175
	110	115
	174	176
	112	117
	113	118
	177	179
	114	119
	116	122
	119	125
	123	129
	124	130
	127	133
net/minecraft/world/entity/ai/sensing/PiglinBruteSpecificSensor	52	44
	50	42
	35	27
	51	43
	52	44
	37	28
	23	22
	40	29
	41	32
	43	36
	44	36
	45	37
	46	38
net/minecraft/world/level/block/SculkBlock	97	98
	64	63
	65	64
	67	66
	70	69
	71	70
	73	71
	77	75
	78	76
	79	92
	82	77
	19	20
	83	79
	84	80
	85	81
	86	82
	23	24
	24	25
	88	85
	89	86
	92	90
	29	31
	30	32
	31	49
	97	98
	34	33
	35	34
	36	35
	37	46
	38	46
	40	46
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	49	44
	53	54
	54	55
	55	56
	58	57
	59	58
net/minecraft/commands/arguments/item/ItemPredicateArgument	226	226
	129	133
	130	134
	135	140
	136	141
	141	145
	142	146
	143	147
	146	149
	147	151
	148	152
	149	153
	154	160
	159	164
	164	168
	165	169
	166	170
	169	171
	170	173
	171	174
	44	43
	172	174
	45	46
	173	175
	46	49
	47	52
	175	177
	48	55
	49	58
	180	183
	53	97
	54	98
	55	99
	185	188
	58	101
	60	101
	61	101
	62	102
	190	193
	63	103
	195	198
	196	199
	69	109
	197	200
	70	111
	203	206
	204	206
	76	220
	205	206
	77	220
	78	220
	80	221
	211	210
	83	224
	84	226
	216	214
	89	71
	90	72
	221	84
	96	62
	97	64
	226	89
	100	66
	101	68
	104	76
	105	76
	106	76
	108	77
	111	80
	121	124
	122	125
	123	126
	124	127
	125	128
net/minecraft/network/protocol/configuration/ConfigurationPacketTypes	25	24
	21	20
	25	24
net/minecraft/world/entity/ai/goal/MeleeAttackGoal	172	152
	128	109
	129	110
	130	111
	131	112
	134	115
	135	116
	138	119
	143	122
	144	123
	145	125
	148	128
	149	129
	150	130
	151	131
	153	133
	156	136
	157	137
	32	26
	160	140
	33	27
	34	28
	35	29
	36	30
	164	144
	40	34
	168	148
	41	35
	42	36
	172	152
	45	38
	47	39
	48	40
	49	41
	51	42
	52	43
	54	45
	55	46
	56	46
	58	46
	66	53
	67	54
	68	55
	70	56
	71	57
	73	58
	74	59
	76	61
	77	62
	80	63
	89	69
	90	70
	91	71
	92	72
	93	73
	97	77
	98	78
	99	79
	101	82
	102	83
	103	84
	107	88
	112	93
	113	94
	114	125
	116	95
	117	96
	119	97
	120	98
	121	100
	122	104
	123	105
	124	106
	125	107
	127	108
net/minecraft/world/level/storage/loot/LootTable	258	253
	258	219
	43	41
	45	42
	46	43
	47	44
	48	45
	49	47
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	72	67
	73	68
	74	81
	76	69
	77	70
	79	72
	80	74
	81	75
	82	76
	83	77
	86	81
	90	85
	91	86
	94	89
	95	90
	96	91
	97	93
	98	94
	100	97
	102	99
	104	101
	107	104
	108	107
	111	110
	112	111
	115	114
	116	115
	119	118
	123	122
	127	126
	131	130
	132	131
	133	132
	137	136
	141	140
	142	141
	145	144
	146	145
	148	147
	151	150
	152	151
	153	152
	154	153
	155	154
	156	156
	157	157
	158	158
	159	159
	162	162
	163	163
	165	165
	168	168
	171	171
	172	172
	173	175
	174	176
	175	177
	176	178
	177	179
	178	180
	182	184
	183	185
	184	186
	185	187
	187	188
	188	189
	190	191
	193	194
	194	195
	196	197
	200	201
	202	202
	203	203
	206	206
	208	208
	209	209
	210	210
	214	214
	215	215
	227	229
	228	230
	232	234
	233	235
	237	239
	238	240
	243	244
	244	245
	249	249
	253	253
net/minecraft/world/level/storage/loot/entries/ComposableEntryContainer	22	21
	16	15
	17	16
	21	20
	22	21
	10	9
	11	10
net/minecraft/world/level/block/DriedGhastBlock	191	206
	128	133
	130	134
	131	135
	132	136
	134	139
	135	140
	138	143
	139	144
	141	147
	142	148
	145	159
	149	163
	150	165
	152	167
	156	171
	157	172
	158	173
	163	178
	164	178
	166	178
	43	48
	171	183
	172	192
	174	184
	175	185
	176	186
	177	187
	179	190
	54	52
	55	53
	56	54
	185	198
	186	199
	187	202
	60	58
	61	59
	191	206
	65	72
	66	73
	69	76
	74	81
	78	85
	82	89
	87	94
	88	95
	89	103
	91	97
	92	98
	93	99
	94	100
	96	103
	99	106
	100	107
	101	108
	102	109
	104	111
	106	113
	109	116
	111	117
	112	118
	113	119
	114	120
	115	121
	116	122
	117	123
	118	124
	119	125
	121	127
	126	131
	127	132
net/minecraft/server/dialog/ButtonListDialog	18	17
	18	17
net/minecraft/server/network/LegacyProtocolUtils	25	24
	16	15
	17	16
	18	17
	21	20
	22	21
	23	22
	24	23
	25	24
net/minecraft/world/attribute/EnvironmentAttributeMap	148	131
	66	54
	130	80
	131	81
	70	58
	135	87
	136	88
	137	89
	75	62
	76	62
	141	93
	78	62
	145	97
	146	97
	83	66
	148	97
	23	20
	24	22
	88	70
	32	26
	33	27
	97	103
	34	27
	98	110
	36	27
	100	114
	101	116
	103	117
	40	32
	104	117
	41	32
	106	117
	48	36
	49	37
	113	125
	114	125
	115	126
	52	40
	119	131
	57	45
	61	49
	62	50
	127	77
net/minecraft/server/players/OldUsersConverter	445	455
	40	38
	41	40
	42	41
	43	42
	46	43
	47	44
	49	48
	53	52
	54	53
	55	54
	57	56
	58	57
	61	60
	64	63
	65	64
	66	65
	68	67
	69	68
	70	69
	74	74
	75	75
	77	76
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	88	86
	89	87
	90	88
	91	89
	92	90
	93	92
	97	96
	98	97
	99	98
	101	100
	103	102
	104	103
	105	104
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	113	105
	115	114
	119	119
	120	120
	121	121
	123	123
	124	124
	125	125
	129	130
	130	131
	132	133
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	140	142
	141	143
	142	145
	143	146
	144	147
	146	144
	148	150
	152	155
	153	156
	154	157
	156	159
	157	160
	158	161
	162	166
	163	167
	166	170
	167	171
	168	172
	169	173
	173	177
	174	178
	175	179
	177	181
	179	183
	180	184
	181	185
	182	187
	183	188
	184	189
	185	190
	186	191
	187	192
	189	186
	191	195
	195	200
	196	201
	197	202
	199	204
	200	205
	201	206
	205	211
	206	212
	209	215
	210	216
	211	217
	212	218
	216	222
	217	223
	218	224
	220	226
	222	228
	223	229
	224	230
	225	232
	226	233
	227	234
	228	235
	229	236
	230	237
	232	231
	234	240
	238	246
	240	272
	241	273
	242	274
	246	247
	247	248
	248	249
	250	250
	251	268
	253	251
	254	252
	257	255
	258	256
	259	257
	260	258
	264	262
	265	263
	267	265
	268	266
	269	266
	272	266
	277	450
	278	451
	281	454
	282	455
	286	280
	287	281
	288	282
	289	283
	290	351
	292	284
	293	285
	294	287
	295	288
	296	289
	299	290
	300	291
	301	292
	306	298
	307	299
	310	302
	311	303
	312	304
	313	305
	317	309
	318	310
	319	311
	320	312
	321	316
	322	314
	327	319
	328	320
	329	321
	330	322
	331	323
	333	325
	336	328
	337	330
	338	331
	339	332
	340	333
	343	337
	344	338
	346	340
	349	344
	350	346
	351	347
	352	348
	355	345
	359	356
	360	357
	361	363
	363	358
	366	360
	367	361
	370	363
	373	366
	374	367
	375	367
	379	371
	380	372
	381	373
	383	376
	384	377
	385	378
	387	381
	388	382
	389	383
	391	386
	392	387
	393	388
	396	391
	397	394
	398	395
	399	396
	400	397
	402	400
	403	401
	405	404
	406	405
	408	408
	409	409
	411	412
	413	392
	417	417
	418	418
	419	418
	420	421
	421	422
	422	423
	423	424
	426	419
	430	429
	434	433
	435	434
	436	435
	441	440
	442	441
	443	442
	445	445
net/minecraft/world/item/EnderpearlItem	32	40
	32	40
	19	18
	20	19
	24	23
	26	24
	27	34
	28	35
	30	38
	31	39
net/minecraft/commands/execution/tasks/FallthroughTask	23	19
	19	17
	22	18
	23	19
	14	12
net/minecraft/world/level/entity/Visibility	33	30
	16	16
	33	30
	19	19
	23	23
	27	27
	28	28
	14	14
	30	30
	15	15
	31	30
net/minecraft/world/level/block/package-info	0	0
net/minecraft/world/attribute/modifier/ColorModifier	92	84
	67	34
	68	35
	39	79
	73	40
	44	84
	78	45
	79	46
	16	15
	80	46
	52	55
	21	20
	54	56
	89	67
	26	25
	90	68
	91	69
	60	61
	92	71
net/minecraft/world/level/block/SmallDripleafBlock	142	151
	128	137
	68	69
	132	141
	69	70
	70	72
	71	74
	73	76
	137	146
	77	80
	78	80
	142	151
	80	80
	85	85
	86	86
	89	88
	90	89
	91	90
	96	105
	33	37
	97	106
	99	109
	104	114
	105	115
	42	41
	44	42
	45	43
	109	119
	49	47
	114	124
	54	52
	119	129
	121	130
	122	131
	59	59
	123	132
	60	60
	61	62
	125	134
	126	135
	63	64
net/minecraft/util/datafix/schemas/V3685	32	25
	16	12
	32	25
	17	13
	20	16
	21	16
	22	16
	28	21
	29	22
	30	23
	31	24
net/minecraft/util/datafix/schemas/V1022	48	34
	32	23
	33	24
	34	24
	36	25
	37	26
	38	27
	39	28
	40	29
	41	30
	42	30
	43	30
	47	33
	48	34
	24	13
	25	14
	29	18
	31	19
net/minecraft/util/datafix/schemas/V3683	23	19
	19	17
	20	18
	21	18
	23	19
	14	12
	15	13
net/minecraft/world/level/timers/package-info	0	0
net/minecraft/util/datafix/schemas/V3682	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/network/codec/ByteBufCodecs	764	667
	513	482
	519	486
	520	487
	521	488
	522	489
	523	490
	524	491
	525	492
	526	493
	531	498
	534	500
	535	501
	536	502
	538	504
	539	505
	540	506
	541	507
	546	512
	548	515
	549	516
	550	517
	551	518
	553	521
	554	522
	556	524
	557	526
	563	531
	567	535
	572	539
	575	541
	576	542
	65	58
	581	546
	70	62
	582	547
	71	63
	583	548
	588	553
	77	67
	592	559
	82	71
	594	561
	83	72
	599	565
	600	566
	91	77
	605	570
	606	571
	607	572
	96	81
	97	82
	612	577
	103	86
	616	581
	108	90
	620	587
	109	91
	624	591
	115	95
	631	595
	120	99
	632	596
	121	100
	633	596
	635	596
	127	104
	640	600
	642	602
	643	603
	132	108
	644	604
	133	109
	646	606
	647	607
	137	112
	138	112
	650	609
	655	614
	144	116
	149	120
	150	121
	662	619
	663	620
	664	621
	665	622
	667	624
	156	125
	668	626
	669	627
	671	630
	161	129
	162	130
	676	635
	677	636
	678	637
	679	638
	168	134
	681	640
	682	642
	683	643
	173	138
	174	139
	686	646
	180	143
	693	211
	694	212
	695	214
	696	215
	185	147
	697	216
	186	148
	698	217
	699	218
	700	219
	702	222
	190	252
	193	254
	707	226
	708	228
	709	229
	710	230
	198	258
	711	231
	199	259
	713	233
	201	261
	202	263
	209	152
	214	156
	215	157
	728	241
	729	241
	730	241
	731	241
	221	161
	737	245
	226	165
	738	246
	227	166
	739	247
	740	248
	231	268
	744	651
	234	270
	239	274
	751	655
	240	275
	754	658
	755	659
	756	660
	247	280
	250	282
	762	665
	763	666
	764	667
	255	286
	256	287
	261	292
	264	294
	265	295
	266	296
	268	298
	273	303
	274	304
	276	306
	277	308
	285	313
	286	313
	287	314
	288	315
	290	317
	292	319
	300	323
	304	327
	308	331
	311	333
	312	334
	317	338
	318	339
	319	340
	324	345
	328	349
	332	353
	336	357
	337	358
	340	360
	341	361
	342	362
	347	366
	348	367
	349	368
	350	369
	357	175
	362	179
	363	180
	369	184
	374	188
	375	189
	381	193
	386	197
	387	198
	393	202
	398	206
	399	207
	403	374
	406	376
	407	376
	409	376
	414	380
	415	381
	416	382
	418	384
	420	386
	425	391
	426	392
	427	393
	429	395
	433	400
	434	401
	436	403
	437	405
	440	408
	444	412
	447	414
	448	415
	449	417
	450	418
	452	421
	457	425
	458	427
	459	428
	461	430
	466	435
	470	439
	474	443
	478	449
	482	455
	485	457
	486	458
	487	459
	488	460
	489	461
	490	462
	494	465
	495	466
	496	468
	497	469
	498	470
	499	471
	501	474
	507	480
	510	482
	511	482
net/minecraft/server/commands/WorldBorderCommand	208	231
	41	50
	42	51
	43	52
	44	53
	45	54
	46	55
	47	56
	48	59
	49	64
	50	65
	51	68
	55	76
	56	77
	57	78
	58	79
	59	80
	60	81
	61	82
	62	85
	66	91
	67	92
	68	93
	69	94
	70	95
	73	98
	74	99
	75	100
	76	101
	77	102
	78	103
	79	104
	82	107
	83	108
	84	109
	85	110
	86	111
	90	115
	91	115
	92	115
	94	116
	95	117
	96	118
	97	119
	98	120
	99	121
	100	122
	103	125
	104	126
	105	127
	106	128
	107	129
	112	134
	115	137
	116	138
	117	139
	119	141
	120	142
	121	143
	125	148
	126	149
	127	150
	129	152
	130	153
	131	154
	135	159
	136	160
	137	161
	139	163
	140	164
	141	165
	145	170
	146	171
	147	172
	149	174
	150	175
	151	176
	155	181
	156	182
	157	183
	161	187
	162	188
	163	189
	166	190
	167	198
	170	191
	171	193
	173	196
	177	203
	178	204
	179	205
	181	206
	182	207
	184	208
	185	209
	187	210
	188	211
	191	213
	192	214
	193	215
	194	216
	195	217
	197	219
	200	222
	201	223
	204	226
	208	231
net/minecraft/network/protocol/game/GamePacketTypes	201	212
	197	208
	201	212
net/minecraft/world/entity/boss/wither/WitherBoss	556	552
	515	515
	516	516
	519	519
	523	523
	524	524
	527	527
	532	532
	537	537
	542	547
	543	548
	547	552
	553	542
	554	542
	556	542
	82	78
	86	84
	88	85
	90	86
	92	87
	93	88
	97	92
	98	93
	99	94
	100	95
	105	100
	106	101
	108	102
	109	103
	110	104
	112	105
	113	106
	114	107
	118	111
	120	112
	121	113
	122	114
	123	115
	124	116
	128	120
	130	121
	131	122
	135	126
	137	127
	138	128
	139	129
	141	131
	145	135
	146	136
	147	137
	151	141
	156	146
	161	151
	166	156
	168	157
	169	158
	170	159
	171	160
	172	161
	173	162
	175	163
	177	166
	179	167
	180	168
	181	169
	182	170
	191	175
	192	176
	193	177
	195	180
	197	182
	198	183
	199	184
	202	187
	203	188
	204	189
	205	190
	206	191
	208	194
	209	195
	210	196
	211	197
	213	198
	214	199
	215	200
	216	201
	218	202
	219	203
	220	204
	221	205
	223	207
	226	211
	227	213
	228	214
	229	215
	230	216
	232	217
	233	218
	234	220
	235	221
	238	234
	239	235
	240	237
	241	238
	244	250
	248	254
	249	255
	250	256
	252	257
	253	258
	254	259
	255	260
	259	264
	260	265
	261	266
	264	338
	267	269
	269	271
	270	272
	271	273
	273	274
	274	275
	275	276
	276	277
	277	278
	278	279
	279	280
	280	281
	283	284
	284	285
	285	286
	286	287
	287	292
	289	288
	290	289
	291	290
	294	295
	296	296
	297	297
	298	298
	303	304
	304	305
	306	307
	309	310
	310	311
	312	312
	313	313
	315	314
	316	315
	318	317
	319	317
	320	317
	322	320
	323	321
	324	322
	327	326
	328	327
	333	332
	334	333
	337	336
	338	338
	341	341
	345	345
	346	346
	347	347
	348	348
	352	352
	356	356
	357	357
	358	358
	362	362
	363	363
	364	364
	367	367
	368	368
	370	370
	371	371
	372	372
	376	377
	377	378
	381	382
	382	383
	384	385
	385	386
	386	387
	390	392
	391	393
	392	394
	394	397
	395	398
	397	401
	401	405
	402	408
	405	411
	406	412
	409	415
	410	416
	411	417
	413	418
	414	419
	415	420
	416	421
	418	422
	419	423
	420	424
	421	425
	424	428
	425	429
	426	430
	430	434
	431	435
	435	439
	436	440
	438	441
	439	442
	441	443
	442	444
	445	446
	446	447
	447	448
	448	449
	452	453
	453	454
	454	454
	456	455
	459	457
	460	458
	463	461
	464	462
	466	465
	471	472
	472	473
	473	474
	474	475
	476	477
	480	481
	481	482
	482	486
	485	484
	486	486
	490	490
	494	494
	495	495
	496	496
	497	497
	498	498
	499	499
	503	503
	507	507
	511	511
net/minecraft/advancements/criterion/ContextAwarePredicate	38	37
	34	33
	35	34
	36	35
	21	20
	22	21
	38	37
	23	22
	26	25
	30	29
	15	15
net/minecraft/world/inventory/EnchantmentMenu	276	262
	256	237
	258	240
	259	244
	260	245
	261	246
	263	241
	265	249
	266	250
	268	252
	270	255
	271	256
	273	259
	276	262
	39	37
	40	38
	41	39
	53	49
	54	50
	57	53
	58	54
	59	55
	62	58
	66	61
	69	64
	74	69
	78	72
	80	73
	81	74
	82	75
	84	76
	86	77
	87	78
	88	79
	90	80
	91	81
	92	82
	93	83
	97	87
	98	88
	100	89
	101	125
	102	126
	103	127
	104	128
	107	90
	108	91
	111	92
	113	94
	114	95
	115	96
	118	100
	119	102
	120	103
	121	104
	122	105
	124	106
	125	107
	128	111
	129	112
	130	113
	131	114
	132	115
	133	116
	134	117
	139	122
	140	123
	143	132
	147	136
	148	180
	149	181
	152	137
	153	138
	155	139
	157	140
	158	141
	161	142
	162	147
	163	148
	164	149
	166	150
	167	151
	169	152
	170	153
	171	154
	174	157
	175	158
	179	161
	180	162
	181	163
	183	166
	184	167
	185	168
	187	171
	188	172
	189	173
	191	174
	193	176
	194	177
	196	145
	200	186
	202	187
	203	188
	204	189
	206	191
	208	192
	210	193
	212	196
	216	201
	217	202
	218	202
	220	202
	224	206
	229	211
	230	212
	231	213
	235	217
	240	222
	241	223
	242	224
	243	225
	244	226
	246	227
	247	228
	248	229
	250	231
	251	232
	252	233
	254	235
	255	236
net/minecraft/util/debugchart/RemoteSampleLogger	25	25
	16	16
	17	17
	18	18
	22	22
	23	23
	25	25
	11	11
	12	12
	15	15
net/minecraft/util/datafix/fixes/FoodToConsumableFix	37	38
	32	35
	33	35
	35	34
	37	38
	13	12
	14	13
	18	17
	19	22
	20	23
	21	24
	22	25
	24	27
	25	28
	26	29
	27	30
	29	32
	30	33
	31	34
net/minecraft/core/component/predicates/DataComponentPredicate	139	127
	96	127
	35	28
	36	29
	132	68
	133	68
	102	61
	134	69
	103	62
	139	74
	110	42
	111	43
	79	109
	112	44
	80	110
	81	112
	82	113
	115	47
	86	117
	119	51
	27	33
	123	55
	59	89
	91	122
	63	93
net/minecraft/server/commands/RideCommand	77	82
	65	70
	66	71
	70	76
	71	77
	72	78
	75	80
	76	81
	77	82
	20	17
	21	20
	22	23
	28	36
	29	37
	30	38
	31	39
	32	40
	33	41
	34	42
	35	43
	36	44
	37	47
	40	52
	41	52
	42	52
	46	55
	49	58
	50	59
	51	60
	53	61
	54	62
	56	63
	57	64
	59	65
	60	66
	62	67
	63	68
net/minecraft/references/package-info	0	0
net/minecraft/world/inventory/ContainerData	0	0
net/minecraft/world/timeline/AttributeTrackSampler	33	39
	33	39
	22	27
	23	28
	24	29
	25	30
	29	34
	30	35
	31	36
net/minecraft/world/entity/ai/behavior/ShufflingList	114	100
	65	61
	66	62
	67	63
	70	66
	74	70
	75	71
	78	74
	82	78
	87	82
	91	86
	28	21
	29	22
	94	89
	95	90
	32	25
	96	91
	33	26
	97	92
	98	93
	36	29
	103	97
	40	33
	104	98
	41	34
	105	99
	106	100
	45	38
	46	39
	47	40
	114	52
	51	44
	56	48
net/minecraft/world/level/biome/MultiNoiseBiomeSource	104	94
	67	55
	68	56
	73	61
	78	66
	83	71
	84	72
	85	73
	86	74
	88	75
	89	76
	90	77
	91	78
	92	79
	94	80
	32	25
	96	81
	97	82
	98	84
	99	86
	100	88
	101	90
	38	29
	102	92
	39	30
	104	94
	42	33
	46	37
	50	41
	51	41
	52	41
	58	46
	63	51
net/minecraft/world/ticks/TickContainerAccess	0	0
net/minecraft/server/network/ServerPlayerConnection	0	0
net/minecraft/network/BandwidthDebugMonitor	21	20
	16	15
	17	16
	20	19
	21	20
	12	11
	13	12
net/minecraft/util/datafix/schemas/V3689	41	37
	32	32
	33	32
	34	32
	37	34
	38	34
	41	37
	16	12
	17	13
	21	17
	22	18
	23	19
	24	20
	25	21
	30	26
	31	30
net/minecraft/world/level/material/LavaFluid	254	265
	128	135
	129	135
	131	135
	136	141
	141	146
	142	147
	146	151
	151	156
	156	161
	161	166
	166	171
	41	37
	171	176
	46	42
	176	181
	178	182
	51	47
	179	188
	181	191
	56	52
	57	53
	185	195
	58	54
	186	196
	59	55
	61	56
	62	57
	190	200
	63	58
	64	59
	66	64
	67	65
	195	205
	196	206
	197	207
	70	77
	198	208
	199	209
	201	212
	74	81
	202	213
	76	115
	206	217
	79	82
	207	218
	80	83
	81	84
	83	86
	211	222
	84	87
	85	88
	86	89
	88	92
	216	227
	89	93
	90	94
	91	95
	92	96
	221	232
	94	98
	95	99
	225	236
	99	103
	100	104
	101	105
	102	106
	231	260
	104	109
	105	110
	236	265
	109	115
	113	119
	114	120
	115	121
	243	242
	116	122
	244	243
	245	244
	119	125
	120	126
	121	127
	249	248
	124	131
	254	253
net/minecraft/world/level/chunk/status/ChunkStatusTasks	167	220
	129	179
	130	180
	132	183
	136	189
	137	190
	138	191
	139	192
	141	193
	142	195
	143	196
	145	198
	146	199
	147	200
	148	202
	150	203
	153	206
	154	207
	155	208
	156	209
	157	210
	158	211
	31	31
	159	212
	160	213
	35	37
	164	217
	165	218
	39	43
	167	220
	40	44
	41	45
	43	56
	44	57
	48	63
	49	64
	53	70
	54	71
	55	72
	56	73
	60	79
	61	80
	62	81
	66	90
	67	91
	68	92
	69	97
	70	98
	71	99
	72	100
	74	101
	75	102
	80	107
	85	114
	86	115
	87	116
	88	118
	92	124
	93	125
	94	126
	95	127
	97	130
	98	139
	102	145
	103	147
	104	150
	105	151
	106	152
	109	155
	110	156
	114	162
	115	163
	116	164
	117	165
	119	166
	123	172
	124	173
net/minecraft/util/datafix/fixes/PlayerEquipmentFix	45	33
	32	24
	33	24
	34	24
	35	25
	36	26
	37	27
	38	28
	40	31
	44	33
	45	33
	14	15
	15	16
	27	20
	28	21
	30	22
	31	23
net/minecraft/server/commands/EnchantCommand	90	110
	64	75
	65	76
	66	77
	67	78
	68	79
	69	81
	70	82
	71	83
	72	84
	74	86
	75	87
	77	89
	78	90
	82	94
	83	95
	84	97
	85	100
	87	106
	90	110
	32	26
	33	29
	34	32
	35	35
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	49
	47	52
	48	53
	49	56
	54	66
	57	69
	58	70
	59	71
	62	73
