	465	453
	469	457
	1493	1408
	470	458
	1494	1409
	473	461
	474	462
	475	463
	1499	1413
	476	464
	1500	1414
	477	465
	480	468
	1505	1418
	1506	1419
	484	472
	1511	1424
	488	476
	489	477
	490	478
	491	479
	1516	1429
	494	482
	495	483
	1521	1434
	498	486
	502	490
	1526	1438
	503	491
	1527	1439
	506	494
	1532	1444
	510	498
	1537	1449
	514	502
	515	503
	1542	1454
	519	507
	520	508
	1547	1459
	524	512
	528	516
	1552	1464
	532	520
	533	521
	1557	1469
	537	525
	538	526
	1562	1474
	539	527
	542	530
	1567	1479
	546	534
	1572	1484
	550	538
	551	539
	1577	1489
	555	543
	556	544
	1582	1494
	560	548
	561	549
	1587	1499
	565	553
	566	554
	1592	1504
	570	558
	571	559
	572	560
	1597	1509
	574	562
	577	566
	1602	1514
	581	571
	582	572
	583	575
	1607	1519
	585	573
	1612	1524
	590	582
	591	583
	592	583
	1617	1529
	594	583
	595	584
	596	585
	1622	1534
	601	591
	1627	1539
	605	595
	1632	1544
	609	599
	613	603
	1637	1549
	617	607
	618	608
	1642	1554
	622	612
	1647	1559
	626	616
	627	617
	1652	1564
	631	621
	632	622
	1657	1569
	636	626
	637	627
	1662	1574
	640	630
	641	631
	1667	1579
	645	635
	1672	1584
	649	639
	650	640
	1677	1589
	654	644
	655	645
	656	646
	1682	1594
	661	651
	662	652
	1687	1599
	666	656
	667	657
	668	658
	1692	1604
	669	659
	670	660
	671	661
	672	662
	1697	1609
	674	663
	675	663
	676	663
	677	663
	1702	1613
	1703	1614
	1708	1618
	1709	1619
	686	667
	687	668
	688	669
	689	670
	690	671
	1714	1623
	691	672
	1715	1624
	692	673
	693	674
	694	675
	695	676
	1720	1628
	1721	1629
	698	679
	702	683
	1726	1634
	703	684
	706	687
	707	688
	1731	1639
	708	689
	712	693
	1736	1644
	713	694
	715	696
	716	697
	717	699
	721	702
	725	706
	729	710
	730	711
	733	714
	734	715
	740	719
	745	724
	750	729
	755	733
	756	734
	761	739
	766	744
	771	749
	776	754
	781	759
	786	764
	791	769
	796	774
	801	779
	806	783
	807	784
	812	789
	817	793
	818	794
	823	798
	824	799
	829	804
	834	809
	839	814
	844	819
	849	824
	854	829
	859	834
	864	838
	865	839
	870	843
	871	844
	876	848
	877	849
	882	853
	883	854
	888	858
	889	859
	894	863
	895	864
	900	868
	901	869
	906	873
	907	874
	912	879
	917	884
	922	889
	927	894
	932	899
	937	904
	942	909
	947	914
	952	919
	957	924
	962	929
	967	934
	972	939
	977	944
	982	949
	987	954
	992	959
	997	964
	1002	969
	1007	974
	1012	979
	1017	983
	1018	984
	1023	988
net/minecraft/util/math/random/CheckedRandom	89	84
	64	59
	33	27
	65	60
	69	64
	38	32
	70	65
	39	33
	71	66
	41	35
	42	37
	76	71
	77	72
	46	41
	47	42
	48	43
	49	44
	82	77
	52	46
	23	17
	24	18
	88	83
	57	52
	89	84
	28	22
net/minecraft/util/profiler/Profilers	59	53
	34	32
	35	33
	36	34
	38	36
	39	37
	40	38
	41	40
	44	43
	16	13
	48	47
	50	48
	19	16
	20	17
	52	49
	24	21
	56	53
	25	22
	57	53
	27	24
	59	53
	28	25
	29	26
	30	27
	31	29
net/minecraft/datafixer/fix/OptionsMusicToastFix	16	22
	16	22
	10	11
	11	12
	15	19
net/minecraft/loot/condition/MatchToolLootCondition	38	35
	17	15
	33	30
	18	15
	34	31
	19	16
	38	35
	23	21
	28	26
net/minecraft/datafixer/fix/HangingEntityFix	66	68
	66	68
	20	16
	21	17
	24	20
	26	22
	27	23
	28	24
	30	25
	31	26
	32	27
	34	28
	36	29
	37	30
	40	33
	41	34
	43	37
	46	40
	51	45
	52	46
	54	47
	55	48
	57	49
	59	50
	60	56
	62	59
	63	65
net/minecraft/network/packet/c2s/play/VehicleMoveC2SPacket	36	41
	35	40
	36	41
	21	27
	22	29
	24	31
	30	36
net/minecraft/world/event/listener/Vibration	57	55
	34	34
	35	35
	38	38
	39	39
	42	43
	43	43
	45	43
	49	47
	53	51
	54	52
	55	53
	56	54
	25	20
	57	55
	26	21
	27	22
	28	23
	29	24
	30	25
	31	29
net/minecraft/block/OxidizableLanternBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	12	11
	13	12
	14	14
	30	30
	31	31
net/minecraft/command/argument/ScoreboardObjectiveArgumentType	65	68
	32	35
	33	36
	65	68
	34	37
	36	39
	40	44
	41	45
	42	46
	44	48
	49	53
	22	22
	54	58
	23	25
	55	59
	56	60
	57	62
	26	29
	58	62
	60	62
	30	33
	31	34
net/minecraft/world/gen/FlatLevelGeneratorPreset	17	17
	16	15
	17	17
	14	13
	15	14
net/minecraft/unused/packageinfo/PackageInfo6128	0	0
net/minecraft/datafixer/fix/EntityRedundantChanceTagsFix	34	38
	16	16
	17	17
	34	38
	21	22
	22	23
	23	24
	26	27
	27	28
	29	31
net/minecraft/util/FixedBufferInputStream	98	93
	64	58
	66	60
	67	61
	68	62
	70	64
	71	65
	73	68
	74	69
	79	75
	84	79
	21	14
	85	80
	22	15
	88	83
	25	18
	26	19
	27	20
	92	87
	93	88
	94	89
	31	23
	95	90
	32	24
	96	91
	33	25
	34	26
	98	93
	37	30
	42	34
	43	35
	44	36
	45	37
	47	40
	48	41
	49	42
	50	43
	53	47
	54	48
	56	51
	57	52
	58	53
	63	57
net/minecraft/datafixer/fix/ItemInstanceMapIdFix	39	38
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	38
	20	19
	21	20
	25	24
	27	26
	28	28
	30	29
	31	30
net/minecraft/unused/packageinfo/PackageInfo6126	0	0
net/minecraft/world/gen/root/RootPlacer	73	75
	32	32
	65	66
	66	67
	67	68
	37	37
	69	70
	38	38
	39	39
	40	40
	73	75
	47	49
	51	53
	52	63
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	29	29
	30	30
	62	63
	31	31
net/minecraft/unused/packageinfo/PackageInfo6125	0	0
net/minecraft/network/packet/c2s/play/UpdateDifficultyLockC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/test/RuntimeTestInstances	22	21
	17	16
	18	17
	21	20
	22	21
	13	12
net/minecraft/block/SeagrassBlock	99	103
	65	69
	99	103
	36	33
	37	34
	70	74
	41	38
	75	79
	46	43
	80	84
	51	49
	53	50
	85	89
	54	50
	86	90
	87	91
	56	50
	88	92
	89	93
	90	94
	61	64
	30	29
	62	65
	94	98
	63	66
net/minecraft/datafixer/fix/BlockPosFormatFix	100	103
	64	60
	67	63
	68	64
	70	69
	73	73
	77	77
	81	78
	82	79
	83	81
	84	82
	86	85
	87	89
	89	92
	28	25
	92	95
	29	26
	93	96
	94	97
	32	29
	33	30
	97	100
	34	31
	98	101
	99	102
	36	34
	100	103
	41	39
	42	39
	43	40
	44	41
	45	42
	46	42
	48	43
	50	44
	51	45
	52	46
	53	46
	59	52
	60	53
	61	54
	63	55
net/minecraft/predicate/entity/SlimePredicate	30	29
	17	19
	22	24
	23	24
	25	24
	12	14
	13	14
	14	15
	30	29
net/minecraft/entity/ai/pathing/PathNodeType	39	38
	35	34
	36	35
	39	38
net/minecraft/item/AirBlockItem	14	13
	8	8
	9	9
	14	13
net/minecraft/scoreboard/ScoreHolder	56	55
	33	32
	34	33
	37	35
	38	36
	41	39
	14	13
	46	44
	52	51
	21	21
	53	52
	56	55
	25	25
	26	26
	27	27
	29	28
net/minecraft/entity/ai/goal/EscapeDangerGoal	104	103
	64	62
	68	67
	69	68
	70	69
	72	71
	73	72
	74	73
	76	74
	80	79
	85	84
	86	85
	87	86
	91	90
	92	91
	30	28
	31	29
	96	95
	34	32
	35	33
	100	100
	101	101
	38	36
	102	102
	39	37
	40	38
	104	103
	41	39
	42	40
	46	44
	47	45
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	57	53
	60	57
net/minecraft/loot/entry/EntryCombiner	22	22
	16	16
	17	17
	21	21
	22	22
	10	10
	11	11
net/minecraft/entity/effect/StatusEffectCategory	17	17
	17	17
	13	13
	14	14
net/minecraft/enchantment/effect/EnchantmentValueEffect	19	24
	16	21
	17	22
	18	23
	19	24
	14	19
	15	20
net/minecraft/entity/passive/ChickenEntity	271	257
	128	116
	130	119
	259	245
	132	121
	260	246
	261	247
	263	249
	136	125
	266	252
	141	130
	142	131
	270	256
	271	257
	146	135
	151	140
	156	145
	161	150
	162	151
	166	155
	167	156
	168	157
	170	160
	175	165
	176	166
	181	171
	186	176
	187	176
	189	176
	194	181
	195	182
	196	183
	200	187
	73	69
	201	188
	75	70
	203	189
	204	190
	77	71
	205	191
	78	72
	209	195
	82	76
	210	196
	83	77
	211	197
	84	78
	212	198
	85	79
	213	199
	86	80
	87	81
	88	82
	216	202
	89	83
	217	203
	90	84
	220	206
	94	88
	225	212
	98	92
	226	213
	99	92
	100	92
	229	214
	105	97
	234	219
	107	98
	235	220
	108	99
	236	221
	110	100
	111	101
	240	225
	113	102
	241	226
	114	103
	242	227
	243	228
	116	106
	244	229
	118	107
	246	231
	119	108
	120	109
	249	234
	123	112
	125	113
	126	114
	254	240
	127	115
net/minecraft/datafixer/DataFixTypes	91	86
	66	61
	67	61
	68	61
	69	61
	70	61
	71	62
	72	63
	73	64
	43	86
	79	70
	48	44
	49	45
	83	74
	52	48
	87	78
	56	52
	59	56
	91	82
	60	56
net/minecraft/entity/effect/PoisonStatusEffect	27	25
	16	16
	18	19
	23	24
	24	25
	25	25
	10	10
	11	11
	27	25
	15	15
net/minecraft/unused/packageinfo/PackageInfo6111	0	0
net/minecraft/block/entity/StructureBoxRendering	12	22
	9	19
	10	20
	11	21
	12	22
net/minecraft/entity/ai/goal/AnimalMateGoal	78	81
	64	65
	65	66
	66	67
	67	69
	68	70
	69	71
	70	72
	73	76
	77	80
	78	81
	22	21
	23	22
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	35	34
	36	35
	38	37
	39	38
	44	44
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	58	58
	59	59
	61	61
net/minecraft/world/gen/stateprovider/AbstractNoiseBlockStateProvider	34	39
	16	26
	17	27
	34	39
	27	32
	28	33
	29	34
	14	22
	30	35
	15	23
	31	36
net/minecraft/screen/GrindstoneScreenHandler	268	256
	256	244
	258	246
	261	249
	262	250
	264	253
	268	256
	37	38
	38	39
	39	40
	45	45
	46	46
	49	49
	50	50
	52	51
	55	54
	58	57
	61	60
	64	63
	67	66
	72	71
	73	72
	74	73
	76	76
	77	77
	79	78
	80	79
	81	80
	84	83
	85	84
	86	85
	88	86
	89	87
	90	88
	93	90
	97	95
	98	96
	99	98
	100	99
	101	100
	103	101
	104	102
	108	106
	112	109
	113	110
	117	114
	119	115
	120	116
	122	118
	125	121
	126	122
	127	123
	130	126
	131	127
	132	128
	135	129
	136	138
	139	130
	140	131
	141	132
	142	133
	143	133
	145	133
	148	135
	152	143
	153	144
	157	146
	159	147
	160	148
	161	149
	163	150
	164	151
	165	152
	166	153
	168	156
	171	159
	172	160
	173	161
	174	162
	176	165
	177	166
	181	171
	182	172
	183	174
	184	175
	185	176
	186	177
	189	180
	190	181
	193	185
	194	185
	197	187
	198	188
	201	191
	202	193
	203	194
	205	197
	207	198
	212	203
	213	204
	214	205
	218	209
	223	214
	224	215
	225	216
	226	217
	227	218
	229	219
	230	220
	232	221
	233	222
	234	223
	236	226
	237	227
	238	239
	239	240
	241	228
	242	236
	243	237
	245	229
	246	230
	247	231
	249	233
	250	233
	251	234
	255	243
net/minecraft/block/WoodType	81	75
	65	66
	81	75
	73	67
	76	70
	77	71
net/minecraft/command/permission/PermissionChecks	10	10
	9	9
	10	10
net/minecraft/datafixer/fix/ItemIdFix	357	357
	22	338
	23	339
	26	19
	27	20
	28	21
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	108	101
	109	102
	110	103
	111	104
	112	105
	113	106
	114	107
	115	108
	116	109
	117	110
	118	111
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	125	118
	126	119
	127	120
	128	121
	129	122
	130	123
	131	124
	132	125
	133	126
	134	127
	135	128
	136	129
	137	130
	138	131
	139	132
	140	133
	141	134
	142	135
	143	136
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	163	156
	164	157
	165	158
	166	159
	167	160
	168	161
	169	162
	170	163
	171	164
	172	165
	173	166
	174	167
	175	168
	176	169
	177	170
	178	171
	179	172
	180	173
	181	174
	182	175
	183	176
	184	177
	185	178
	186	179
	187	180
	188	181
	189	182
	190	183
	191	184
	192	185
	193	186
	194	187
	195	188
	196	189
	197	190
	198	191
	199	192
	200	193
	201	194
	202	195
	203	196
	204	197
	205	198
	206	199
	207	200
	208	201
	209	202
	210	203
	211	204
	212	205
	213	206
	214	207
	215	208
	216	209
	217	210
	218	211
	219	212
	220	213
	221	214
	222	215
	223	216
	224	217
	225	218
	226	219
	227	220
	228	221
	229	222
	230	223
	231	224
	232	225
	233	226
	234	227
	235	228
	236	229
	237	230
	238	231
	239	232
	240	233
	241	234
	242	235
	243	236
	244	237
	245	238
	246	239
	247	240
	248	241
	249	242
	250	243
	251	244
	252	245
	253	246
	254	247
	255	248
	256	249
	257	250
	258	251
	259	252
	260	253
	261	254
	262	255
	263	256
	264	257
	265	258
	266	259
	267	260
	268	261
	269	262
	270	263
	271	264
	272	265
	273	266
	274	267
	275	268
	276	269
	277	270
	278	271
	279	272
	280	273
	281	274
	282	275
	283	276
	284	277
	285	278
	286	279
	287	280
	288	281
	289	282
	290	283
	291	284
	292	285
	293	286
	294	287
	295	288
	296	289
	297	290
	298	291
	299	292
	300	293
	301	294
	302	295
	303	296
	304	297
	305	298
	306	299
	307	300
	308	301
	309	302
	310	303
	311	304
	312	305
	313	306
	314	307
	315	308
	316	309
	317	310
	318	311
	319	312
	320	313
	321	314
	322	315
	323	316
	324	317
	325	318
	326	319
	327	320
	328	321
	329	322
	330	323
	331	324
	332	325
	333	326
	334	327
	335	328
	336	329
	337	330
	338	331
	339	332
	340	333
	341	334
	342	335
	345	342
	350	348
	351	350
	352	351
	353	352
	354	356
	355	357
	356	357
	357	357
net/minecraft/entity/vehicle/RaftEntity	17	16
	17	16
	12	11
	13	12
net/minecraft/world/chunk/ArrayPalette	107	111
	67	68
	68	69
	70	71
	75	77
	76	79
	77	80
	79	82
	18	16
	19	17
	83	86
	20	18
	84	88
	21	20
	85	89
	22	21
	87	91
	24	24
	25	25
	91	95
	28	28
	29	29
	93	97
	30	30
	94	98
	31	31
	97	101
	34	34
	102	106
	39	39
	40	40
	41	41
	107	111
	45	45
	46	46
	47	47
	48	48
	49	49
	52	51
	57	57
	58	58
	59	59
	62	63
net/minecraft/enchantment/effect/entity/SetBlockPropertiesEnchantmentEffect	48	46
	32	32
	36	36
	37	37
	38	38
	39	39
	40	39
	41	40
	44	42
	48	46
	24	22
	25	23
	26	24
	27	25
	28	27
	31	31
net/minecraft/unused/packageinfo/PackageInfo6119	0	0
net/minecraft/unused/packageinfo/PackageInfo6118	0	0
net/minecraft/predicate/entity/DamageSourcePredicate	83	80
	64	61
	68	65
	69	66
	73	70
	74	71
	78	75
	79	76
	83	80
	22	20
	23	21
	24	22
	25	23
	26	24
	27	26
	30	30
	34	34
	35	35
	36	36
	39	40
	40	41
	42	43
	43	44
	45	45
	59	56
	63	60
net/minecraft/unused/packageinfo/PackageInfo6117	0	0
net/minecraft/unused/packageinfo/PackageInfo6116	0	0
net/minecraft/unused/packageinfo/PackageInfo6115	0	0
net/minecraft/unused/packageinfo/PackageInfo6114	0	0
net/minecraft/network/packet/s2c/play/WorldBorderWarningBlocksChangedS2CPacket	37	39
	16	19
	33	35
	34	36
	19	22
	20	23
	37	39
	23	26
	24	27
	28	31
	15	18
net/minecraft/unused/packageinfo/PackageInfo6113	0	0
net/minecraft/scoreboard/ScoreboardObjective	127	132
	66	68
	70	73
	74	77
	78	81
	79	81
	84	85
	88	89
	89	90
	90	91
	91	92
	28	35
	29	36
	30	37
	94	95
	31	38
	32	39
	33	40
	34	41
	98	99
	35	42
	99	100
	36	43
	100	101
	39	46
	103	104
	104	105
	105	106
	108	109
	45	47
	109	110
	110	111
	50	52
	54	56
	120	122
	121	123
	58	60
	122	124
	123	125
	124	127
	125	129
	62	64
	126	130
	127	132
net/minecraft/unused/packageinfo/PackageInfo6112	0	0
net/minecraft/test/TestFailureLogger	20	20
	16	16
	19	19
	20	20
	7	7
	8	8
	11	11
	12	12
	15	15
net/minecraft/entity/data/DataTracked	0	0
net/minecraft/server/command/MessageCommand	65	50
	65	50
	23	16
	24	17
	25	18
	26	19
	27	20
	28	20
	29	20
	30	21
	31	22
	32	23
	33	23
	34	23
	36	26
	41	30
	42	31
	43	32
	46	35
	47	36
	49	37
	51	39
	52	40
	53	40
	54	41
	56	42
	57	43
	59	44
	62	47
	63	48
net/minecraft/network/packet/s2c/play/UnloadChunkS2CPacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/network/packet/s2c/play/GameJoinS2CPacket	70	68
	64	63
	69	67
	70	68
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	46	45
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
net/minecraft/entity/ai/brain/sensor/WardenAttackablesSensor	43	39
	32	26
	33	27
	34	28
	36	30
	39	33
	40	36
	41	37
	42	38
	43	39
	20	19
	21	19
	22	19
	28	23
	30	24
	31	25
net/minecraft/world/gen/feature/WaterloggedVegetationPatchFeature	62	68
	34	36
	35	37
	37	40
	41	44
	42	45
	43	46
	44	47
	45	48
	49	52
	50	53
	21	19
	22	20
	55	60
	56	61
	57	62
	26	26
	58	63
	27	27
	28	28
	60	66
	29	30
	30	31
	62	68
	31	32
net/minecraft/server/network/EntityTrackerEntry	374	346
	256	224
	257	225
	258	226
	259	227
	260	228
	261	229
	263	230
	264	231
	267	242
	268	243
	271	246
	272	247
	273	248
	274	249
	277	252
	278	253
	279	254
	282	257
	283	258
	284	259
	285	260
	286	261
	289	264
	290	265
	291	266
	293	269
	294	270
	296	271
	297	272
	300	275
	301	276
	302	277
	303	278
	307	282
	308	283
	309	285
	310	286
	311	287
	312	288
	315	292
	316	293
	322	297
	323	298
	325	301
	326	302
	330	305
	331	305
	332	306
	335	308
	338	311
	342	315
	346	319
	93	78
	94	79
	350	323
	95	80
	96	81
	97	82
	354	327
	100	83
	102	84
	358	331
	359	332
	104	85
	360	333
	105	86
	361	334
	106	87
	362	335
	107	88
	109	89
	365	338
	110	90
	366	339
	368	340
	113	93
	369	341
	115	94
	116	95
	372	344
	117	96
	374	346
	119	96
	121	97
	124	100
	125	101
	127	102
	128	103
	129	104
	130	105
	131	106
	132	107
	134	108
	135	109
	136	110
	142	116
	147	119
	148	120
	149	121
	150	122
	152	123
	154	124
	155	125
	156	126
	157	127
	160	130
	162	131
	164	132
	165	133
	167	135
	169	137
	170	138
	173	139
	175	140
	177	141
	178	142
	179	143
	181	144
	182	145
	183	146
	184	147
	185	148
	186	149
	187	150
	188	151
	189	152
	190	153
	192	154
	193	163
	194	164
	195	165
	196	155
	197	156
	198	157
	199	158
	200	159
	201	160
	205	168
	206	169
	207	170
	209	171
	210	172
	211	173
	212	177
	213	178
	214	179
	216	184
	221	189
	222	190
	225	193
	227	194
	228	195
	230	198
	231	199
	232	200
	235	203
	238	206
	239	207
	240	208
	241	209
	243	212
	246	215
	247	216
	248	217
	249	218
	251	220
	254	223
net/minecraft/util/packrat/Parser	49	48
	49	48
	35	34
	21	20
	38	37
	39	38
	24	23
	40	39
	41	40
	42	41
	43	42
	29	28
net/minecraft/registry/tag/TagPacketSerializer	83	90
	64	71
	67	74
	68	75
	71	78
	75	82
	79	86
	83	90
	23	24
	24	25
	25	26
	26	27
	30	31
	31	32
	32	33
	33	35
	34	36
	35	37
	37	40
	39	43
	40	44
	41	45
	45	49
	46	50
	48	51
	49	54
	50	55
	51	59
	52	60
	54	62
	63	70
net/minecraft/recipe/BrewingRecipeRegistry	277	243
	256	224
	257	225
	258	227
	261	230
	262	231
	264	233
	267	236
	268	237
	269	238
	271	240
	274	243
	275	243
	276	243
	277	243
	31	29
	32	30
	33	31
	34	32
	37	35
	41	39
	42	40
	43	41
	46	45
	50	49
	51	50
	52	51
	55	55
	59	59
	60	60
	61	61
	64	65
	68	69
	69	70
	70	71
	73	75
	77	79
	78	79
	81	79
	85	83
	86	84
	87	85
	90	89
	94	93
	95	94
	96	95
	98	97
	99	98
	100	99
	103	103
	107	108
	108	109
	111	111
	112	112
	113	113
	116	115
	117	116
	118	117
	122	121
	123	122
	124	123
	128	127
	132	133
	133	134
	134	135
	138	139
	139	140
	140	141
	142	142
	143	143
	145	144
	147	145
	149	146
	151	147
	153	148
	155	149
	157	150
	159	151
	160	152
	162	153
	163	154
	165	155
	167	156
	168	157
	170	158
	171	159
	172	160
	174	161
	175	162
	177	163
	179	164
	180	165
	181	166
	182	167
	184	168
	185	169
	187	170
	188	171
	189	172
	191	173
	192	174
	194	175
	195	176
	197	177
	198	178
	200	179
	202	180
	203	181
	204	182
	206	183
	207	184
	208	185
	210	186
	211	187
	212	188
	214	189
	215	190
	216	191
	218	192
	219	193
	221	194
	222	195
	223	196
	233	205
	234	206
	237	209
	238	210
	240	212
	243	215
	244	220
	247	216
	248	217
	249	218
	250	220
	253	223
	254	227
net/minecraft/loot/provider/number/LootNumberProviderType	0	0
net/minecraft/block/BushBlock	46	43
	19	18
	35	32
	40	37
	25	22
	26	23
	45	42
	30	27
	46	43
net/minecraft/screen/ScreenHandlerFactory	0	0
net/minecraft/util/packrat/IdentifiableParsingRule	40	35
	32	28
	33	29
	34	30
	35	31
	39	34
	40	35
	19	15
	20	16
	21	17
	22	18
	26	23
	27	24
	29	25
	30	26
net/minecraft/world/gen/placementmodifier/AbstractConditionalPlacementModifier	14	11
	11	11
	12	11
	14	11
net/minecraft/recipe/IngredientPlacement	79	72
	64	57
	67	60
	71	64
	75	68
	79	72
	22	16
	23	17
	24	18
	27	21
	28	21
	30	21
	34	25
	35	26
	36	27
	38	28
	39	30
	40	31
	41	32
	42	33
	43	34
	45	37
	46	38
	48	40
	52	44
	56	48
	57	49
	59	51
	60	52
	61	53
	62	54
net/minecraft/nbt/NbtList	462	442
	256	268
	260	272
	261	272
	263	272
	267	276
	272	280
	276	284
	277	284
	279	284
	284	288
	32	24
	288	292
	289	292
	34	33
	291	292
	36	30
	295	296
	296	296
	41	37
	42	38
	298	296
	43	39
	44	40
	45	41
	302	300
	47	43
	303	300
	48	44
	49	45
	305	300
	50	47
	51	48
	53	51
	310	304
	58	57
	314	308
	315	308
	60	66
	317	308
	62	63
	322	312
	67	70
	68	71
	69	72
	70	73
	326	316
	327	316
	72	75
	329	316
	74	77
	75	78
	78	80
	334	320
	81	115
	82	86
	338	324
	339	324
	84	88
	86	90
	342	324
	87	91
	89	93
	90	94
	346	329
	93	96
	350	333
	95	98
	355	338
	100	107
	101	108
	102	109
	104	112
	360	343
	108	121
	109	122
	365	347
	110	123
	112	125
	370	351
	371	352
	117	131
	119	134
	375	356
	120	135
	376	357
	121	136
	123	138
	124	140
	381	362
	382	363
	129	144
	387	367
	388	369
	389	370
	134	149
	391	373
	396	378
	141	155
	142	156
	145	159
	401	382
	146	160
	402	382
	149	163
	405	382
	150	164
	151	165
	152	166
	410	386
	155	170
	159	174
	415	391
	419	395
	164	178
	420	396
	165	179
	421	397
	167	181
	423	399
	168	181
	170	181
	428	404
	429	405
	175	186
	433	409
	434	410
	180	191
	181	192
	182	193
	438	414
	183	195
	439	415
	184	196
	441	417
	186	198
	443	419
	445	438
	190	202
	446	424
	191	204
	447	425
	192	205
	193	206
	449	427
	194	207
	195	208
	197	209
	453	429
	455	431
	200	213
	457	433
	459	435
	204	217
	205	218
	462	442
	207	220
	209	222
	213	226
	214	227
	215	229
	216	230
	218	233
	223	238
	228	243
	233	248
	234	249
	235	250
	240	255
	245	260
	249	264
	250	264
	252	264
net/minecraft/network/codec/PacketCodec	565	617
	512	569
	513	570
	514	571
	515	572
	516	573
	517	574
	518	575
	519	576
	520	577
	521	578
	522	579
	527	584
	528	585
	529	586
	530	587
	531	588
	532	589
	533	590
	534	591
	23	22
	535	592
	536	593
	537	594
	26	25
	538	595
	539	596
	31	30
	32	31
	544	601
	545	602
	549	606
	40	36
	554	611
	43	39
	555	612
	48	44
	49	45
	565	617
	54	50
	57	53
	62	58
	63	59
	65	61
	75	66
	79	70
	82	73
	87	78
	88	79
	93	84
	96	86
	97	87
	102	91
	103	92
	104	93
	109	98
	112	101
	113	102
	114	103
	119	108
	121	109
	122	110
	123	111
	124	112
	133	117
	136	120
	137	121
	142	126
	143	127
	152	134
	155	137
	156	138
	157	139
	162	144
	163	145
	164	146
	174	159
	177	162
	178	163
	179	164
	180	165
	185	170
	186	171
	187	172
	188	173
	199	188
	202	191
	203	192
	204	193
	205	194
	206	195
	211	200
	212	201
	213	202
	214	203
	215	204
	227	221
	230	224
	231	225
	232	226
	233	227
	234	228
	235	229
	240	234
	241	235
	242	236
	243	237
	244	238
	245	239
	258	258
	261	261
	262	262
	263	263
	264	264
	265	265
	266	266
	267	267
	272	272
	273	273
	274	274
	275	275
	276	276
	277	277
	278	278
	292	299
	295	302
	296	303
	297	304
	298	305
	299	306
	300	307
	301	308
	302	309
	307	314
	308	315
	309	316
	310	317
	311	318
	312	319
	313	320
	314	321
	329	344
	332	347
	333	348
	334	349
	335	350
	336	351
	337	352
	338	353
	339	354
	340	355
	345	360
	346	361
	347	362
	348	363
	349	364
	350	365
