	600	334
	1624	1369
	602	334
	1626	1370
	1628	1372
	1629	1373
	606	337
	1632	1374
	610	1056
	1635	1375
	1637	1377
	1638	1378
	1639	1379
	616	342
	1642	1381
	619	345
	1644	1383
	1645	1384
	623	1060
	1647	1385
	1648	1385
	1651	1386
	1652	1387
	629	350
	632	353
	1657	1389
	1659	1390
	636	1064
	1660	1391
	1663	1394
	642	358
	1667	1398
	645	361
	1671	1402
	649	1068
	656	366
	1680	1406
	657	367
	1681	1407
	1682	1408
	659	368
	1683	1409
	1684	1410
	661	369
	1685	1411
	1686	1412
	1687	1413
	664	372
	1688	1414
	1689	1415
	1690	1416
	1691	1417
	668	1072
	1692	1418
	1693	1419
	1694	1420
	1695	1421
	1696	1422
	1697	1423
	1698	1424
	675	378
	1699	1425
	676	379
	1700	1426
	1701	1427
	1702	1428
	1703	1429
	1704	1430
	1705	1431
	1706	1432
	683	1076
	1707	1433
	1708	1434
	1709	1435
	1711	1436
	1712	1437
	1713	1438
	690	387
	1714	1439
	691	387
	1715	1440
	1716	1441
	693	387
	1717	1442
	1720	1445
	697	390
	1722	1446
	1723	1447
	1724	1448
	701	1080
	1725	1449
	1726	1450
	1727	1451
	1728	1452
	1729	1453
	1730	1454
	1731	1455
	1732	1456
	1733	1457
	710	396
	1734	1458
	711	397
	1735	1459
	1736	1460
	713	398
	1737	1461
	1738	1462
	1739	1463
	1740	1464
	1741	1465
	718	402
	1742	1466
	719	403
	1743	1467
	720	404
	1744	1468
	1745	1469
	1746	1470
	1747	1471
	724	1084
	1748	1472
	1749	1473
	1751	1474
	728	1088
	1752	1475
	1753	1476
	1754	1477
	1755	1478
	1756	1479
	1757	1480
	1758	1481
	1759	1482
	737	412
	1761	1483
	738	413
	1762	1484
	739	414
	1763	1485
	740	415
	1764	1486
	1765	1487
	742	418
	1766	1488
	1767	1489
	1768	1490
	1769	1491
	746	422
	1770	1492
	747	423
	1771	1493
	748	424
	1772	1494
	1773	1495
	1774	1496
	1775	1497
	752	1092
	1776	1498
	1777	1499
	1778	1500
	1779	1501
	1780	1502
	1781	1503
	1782	1504
	1783	1505
	760	430
	1784	1506
	1785	1507
	1786	1508
	1787	1509
	1788	1510
	1789	1511
	1790	1512
	767	1096
	1791	1513
	1792	1514
	1793	1515
	1794	1516
	1796	1518
	1797	1519
	1798	1520
	1799	1521
	1800	1522
	777	439
	778	440
	1804	1526
	1805	1527
	783	442
	784	443
	1808	1530
	785	444
	1809	1531
	1810	1532
	1811	1533
	1812	1534
	789	1100
	1815	1537
	793	1104
	1819	1541
	1820	1542
	797	1108
	1823	1545
	1824	1557
	1825	1549
	803	449
	1827	1551
	1828	1552
	1829	1553
	1830	1554
	1832	1556
	1833	1569
	811	1112
	1835	1573
	1837	1574
	1839	1578
	1840	1579
	1841	1580
	818	456
	819	457
	1843	1586
	820	458
	1844	1590
	822	460
	1846	1592
	826	1116
	1851	1598
	1852	1599
	1855	1600
	1856	1601
	1857	1603
	1858	1604
	835	464
	836	465
	1860	1606
	837	466
	839	468
	1864	1610
	1865	1611
	843	1120
	1867	1613
	1868	1614
	1869	1615
	1872	1619
	851	1124
	1877	1624
	1878	1625
	1883	1630
	862	1128
	1888	1635
	1889	1636
	1891	1638
	868	1132
	1892	1639
	1894	1640
	1895	1641
	874	1136
	1898	1644
	1900	1646
	1903	1637
	880	1140
	1908	1654
	1909	1655
	886	1144
	1913	1659
	1915	1660
	892	1148
	1916	1661
	1917	1662
	1919	1664
	896	482
	897	483
	1922	1667
	899	485
	902	1152
	1926	1671
	1930	1675
	1932	1678
	909	487
	1933	1679
	1936	1682
	913	1156
	1940	1687
	917	1160
	1941	1690
	918	1161
	919	1162
	1943	1691
	1945	1694
	922	1163
	1946	1695
	1947	1696
	924	1165
	926	489
	1951	1700
	1952	1702
	929	1168
	1953	1703
	1954	1704
	1955	1705
	1956	1706
	1957	1707
	934	1172
	1961	1711
	1962	1712
	1963	1713
	940	494
	944	1176
	1968	1718
	1969	1719
	1970	1720
	950	1180
	1975	1725
	1976	1726
	1977	1727
	956	1184
	1982	1732
	1983	1733
	1984	1734
	962	1188
	1989	1739
	1990	1740
	1991	1741
	1995	1745
	1996	1746
	973	1192
	1997	1747
	1999	1760
	2000	1761
	2003	1764
	2004	1765
	2007	1769
	2008	1770
	985	1196
	2010	1771
	988	508
	2012	1773
	2013	1773
	991	1200
	2015	1773
	995	511
	2019	1778
	2020	1780
	2021	1781
	999	1204
	1000	1205
	2024	1785
	1002	1206
	2028	1798
	2029	1799
	1006	1210
	2031	1801
	1010	1214
	2034	1804
	2035	1805
	2037	1807
	1014	1218
	2039	1809
	1016	1218
	2042	1812
	1019	1218
	1021	1219
	1022	1220
	2046	1816
	1023	1221
net/minecraft/client/renderer/entity/layers/EyesLayer	20	25
	19	21
	20	25
	14	16
	15	17
net/minecraft/client/multiplayer/package-info	0	0
net/minecraft/client/gui/render/state/pip/GuiEntityRenderState	13	40
	12	38
	13	40
com/mojang/blaze3d/TracyBootstrap	27	28
	11	14
	12	21
	14	15
	15	16
	16	21
	18	17
	19	18
	20	21
	23	24
	24	28
	25	25
	26	26
	27	27
net/minecraft/client/renderer/entity/layers/SimpleEquipmentLayer	48	79
	32	46
	35	56
	36	57
	40	60
	41	61
	42	62
	43	79
	46	63
	47	64
	48	79
	25	39
	26	40
	27	41
	28	42
	29	43
	30	44
	31	45
net/minecraft/client/resources/model/EquipmentClientInfo	140	143
	65	77
	66	77
	67	78
	131	135
	132	136
	136	139
	74	43
	140	143
	77	46
	81	50
	82	51
	83	52
	21	24
	22	25
	23	27
	87	56
	26	31
	91	60
	92	61
	30	35
	96	65
	97	67
	99	69
	39	85
	40	86
	41	87
	42	88
	43	90
	46	94
	47	95
	50	98
	54	102
	58	106
net/minecraft/client/gui/font/providers/ProviderReferenceDefinition	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
net/minecraft/client/CloudStatus	30	29
	20	20
	21	21
	22	22
	25	25
	30	29
net/minecraft/client/renderer/EndFlashState	62	60
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	39	40
	42	43
	43	44
	44	44
	46	44
	50	48
	54	52
	23	24
	24	25
	25	26
	26	27
	58	56
	29	30
	30	31
	62	60
	31	32
com/mojang/blaze3d/buffers/GpuBuffer	90	55
	64	29
	65	30
	66	31
	83	47
	84	50
	69	34
	86	48
	74	39
	90	55
net/minecraft/client/gui/screens/dialog/ServerLinksDialogScreen	31	27
	17	19
	18	20
	22	23
	26	27
	28	27
	29	27
	31	27
net/minecraft/client/renderer/texture/atlas/sources/Unstitcher	113	110
	64	67
	74	79
	75	80
	76	81
	77	82
	78	83
	83	88
	85	89
	86	90
	88	91
	89	92
	91	93
	92	94
	94	95
	31	28
	95	96
	32	29
	33	30
	34	31
	35	32
	36	34
	101	97
	102	98
	103	99
	40	39
	41	40
	105	101
	42	41
	106	104
	43	42
	107	104
	44	44
	45	45
	48	48
	112	109
	113	110
	50	50
	54	54
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/gui/components/MultiLineTextWidget	82	82
	64	64
	65	65
	66	66
	67	67
	69	69
	71	71
	74	74
	78	78
	82	82
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	28	29
	31	31
	32	32
	35	35
	36	36
	40	40
	41	41
	45	45
	46	46
	51	51
	56	56
	61	61
	62	62
	63	63
net/minecraft/client/gui/screens/dialog/DialogConnectionAccess	0	0
net/minecraft/client/particle/SoulParticle	67	68
	64	48
	65	49
	66	50
	67	51
	36	33
	37	34
	38	35
	12	15
	44	60
	45	61
	14	16
	15	17
	17	18
	49	66
	18	19
	50	67
	51	68
	22	23
	23	23
	26	23
	59	42
	60	43
	31	28
com/mojang/realmsclient/gui/task/package-info	0	0
net/minecraft/client/telemetry/events/AggregatedTelemetryEvent	47	51
	32	36
	35	39
	39	43
	43	47
	44	48
	47	51
	17	20
	18	21
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	28	32
	29	33
	30	34
net/minecraft/client/renderer/entity/MobRenderer	26	28
	16	18
	21	23
	25	27
	26	28
	11	14
	12	15
net/minecraft/client/model/monster/nautilus/package-info	0	0
net/minecraft/client/renderer/chunk/CompileTaskDynamicQueue	74	71
	65	62
	70	66
	71	67
	73	70
	74	71
	16	17
	17	18
	20	21
	21	22
	22	23
	23	24
	25	25
	26	27
	27	28
	28	29
	29	30
	30	31
	33	33
	34	34
	35	35
	36	36
	38	39
	39	40
	40	41
	44	46
	45	47
	47	48
	48	52
	49	53
	52	49
	53	50
	58	58
	62	62
	63	62
net/minecraft/client/resources/model/QuadCollection	116	122
	26	36
	27	37
	28	38
	29	39
	30	40
	31	41
	32	42
	33	43
	34	44
	37	47
	38	48
	39	49
	40	50
	41	51
	42	52
	43	53
	44	54
	49	60
	57	69
	58	70
	62	74
	63	75
	67	79
	68	81
	69	82
	70	84
	71	85
	72	87
	73	88
	74	89
	75	90
	80	94
	82	95
	83	96
	84	97
	88	98
	92	100
	93	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	101	108
	102	109
	103	110
	104	111
	105	112
	106	113
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	115	121
	116	122
net/minecraft/client/renderer/entity/state/WitherSkullRenderState	0	0
net/minecraft/client/gui/components/debug/DebugEntrySectionPosition	30	29
	16	17
	17	18
	19	19
	20	25
	23	20
	25	21
	26	25
	30	29
net/minecraft/client/gui/render/state/BlitRenderState	26	58
	18	49
	19	50
	20	51
	21	52
	22	53
	25	57
	26	58
	13	44
	14	45
net/minecraft/client/model/animal/feline/OcelotModel	9	12
	8	11
	9	12
net/minecraft/client/renderer/entity/TntMinecartRenderer	57	54
	32	34
	37	38
	38	39
	40	41
	43	44
	44	45
	15	17
	16	18
	48	48
	20	23
	53	52
	22	24
	23	25
	24	26
	56	53
	25	27
	57	54
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/gui/components/LogoRenderer	51	48
	32	30
	33	31
	36	34
	37	35
	40	38
	41	39
	42	40
	43	41
	45	42
	46	43
	47	44
	48	45
	51	48
net/minecraft/client/model/geom/builders/UVPair	22	24
	17	19
	18	20
	6	9
	22	24
	11	13
	12	14
	13	15
net/minecraft/client/renderer/entity/BreezeRenderer	40	39
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	16	18
	17	19
	18	20
	19	21
	23	24
	28	28
net/minecraft/client/model/QuadrupedModel	72	67
	65	61
	66	62
	68	63
	69	64
	70	65
	71	66
	72	67
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	37
	37	37
	38	37
	40	39
	41	41
	42	41
	43	42
	45	44
	46	45
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	60	58
	62	59
	63	60
net/minecraft/client/resources/sounds/BubbleColumnAmbientSoundHandler	40	45
	35	39
	37	41
	39	44
	40	45
	17	19
	18	20
	22	24
	23	26
	24	29
	25	30
	26	30
	27	31
	28	32
	29	33
	31	35
net/minecraft/client/model/object/boat/RaftModel	79	66
	64	54
	67	56
	68	58
	69	58
	70	59
	73	61
	74	63
	75	63
	76	64
	14	15
	15	16
	79	66
	18	19
	19	21
	20	21
	21	21
	22	22
	25	24
	26	25
	27	26
	28	27
	30	28
	31	30
	32	30
	33	30
	34	30
	35	31
	37	33
	38	35
	39	35
	40	35
	41	35
	42	36
	44	38
	47	41
	48	42
	50	43
	52	44
	56	48
	57	49
	59	50
	61	51
	62	53
	63	53
net/minecraft/client/gui/screens/ChatScreen	298	289
	258	251
	262	255
	267	260
	272	265
	273	266
	274	267
	275	268
	276	269
	278	271
	281	274
	282	275
	283	286
	286	276
	287	277
	290	280
	291	281
	293	283
	295	286
	298	289
	43	40
	44	41
	45	42
	46	43
	50	47
	51	48
	54	51
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	61
	66	62
	67	63
	68	64
	69	65
	73	69
	74	70
	78	74
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	91	87
	93	88
	94	89
	95	90
	96	91
	98	93
	101	96
	105	101
	106	102
	107	103
	108	104
	113	108
	114	109
	117	110
	118	111
	119	112
	120	113
	123	114
	124	115
	127	116
	128	117
	129	118
	130	119
	131	120
	134	122
	135	127
	136	124
	138	130
	140	133
	142	136
	145	139
	150	145
	151	146
	152	147
	154	149
	155	150
	157	153
	158	154
	163	160
	164	161
	167	163
	168	164
	169	166
	170	168
	171	169
	172	170
	173	171
	174	172
	175	173
	178	177
	182	182
	186	186
	187	187
	188	188
	189	189
	191	191
	192	192
	193	193
	194	194
	195	195
	198	198
	200	201
	202	204
	207	209
	208	210
	210	212
	212	214
	215	217
	216	218
	218	219
	219	220
	220	234
	223	221
	224	222
	225	223
	226	234
	229	225
	230	226
	233	229
	234	230
	235	231
	236	234
	239	238
	240	238
	242	238
	248	243
	249	244
	251	245
	252	246
	253	247
net/minecraft/client/model/monster/slime/package-info	0	0
com/mojang/blaze3d/pipeline/TextureTarget	11	14
	8	11
	9	12
	10	13
	11	14
net/minecraft/client/renderer/entity/state/DolphinRenderState	0	0
net/minecraft/client/gui/screens/multiplayer/ServerSelectionList	542	558
	512	525
	513	526
	514	527
	515	528
	516	530
	517	520
	519	533
	520	534
	521	535
	522	536
	523	537
	524	538
	525	539
	526	540
	527	543
	528	544
	532	548
	537	553
	538	554
	542	558
	77	83
	78	84
	79	85
	82	88
	83	89
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	91	97
	95	101
	99	104
	100	105
	101	106
	104	109
	106	111
	107	112
	110	115
	111	116
	114	119
	115	120
	117	122
	118	123
	120	126
	125	128
	126	129
	127	130
	128	131
	129	132
	130	133
	131	134
	134	137
	138	141
	142	145
	147	150
	165	164
	166	165
	167	166
	171	170
	176	175
	181	180
	194	193
	195	194
	196	195
	197	196
	201	200
	202	201
	204	202
	205	203
	207	205
	209	207
	213	211
	214	212
	216	215
	221	220
	222	221
	223	222
	225	224
	230	230
	231	231
	235	235
	239	239
	244	244
	264	268
	265	269
	266	270
	267	271
	268	272
	269	273
	273	277
	274	278
	275	279
	276	280
	278	281
	280	287
	281	289
	283	291
	284	295
	285	296
	286	297
	288	299
	289	300
	290	301
	291	302
	292	303
	293	304
	294	305
	295	306
	297	308
	299	312
	301	313
	302	315
	303	316
	305	319
	307	320
	308	321
	309	322
	310	323
	311	324
	313	326
	314	331
	315	327
	316	328
	317	329
	318	330
	322	335
	323	336
	324	337
	327	340
	328	341
	329	342
	330	343
	332	345
	333	346
	337	350
	338	353
	339	354
	340	355
	342	356
	343	357
	344	358
	345	359
	348	362
	349	363
	350	364
	351	365
	353	366
	354	367
	355	368
	357	370
	359	373
	360	374
	361	375
	362	376
	364	378
	367	382
	368	383
	369	384
	370	385
	372	387
	376	391
	379	394
	381	395
	383	398
	384	399
	385	400
	387	402
	388	403
	389	404
	390	405
	392	407
	393	408
	394	409
	396	411
	397	412
	398	413
	399	414
	400	415
	401	416
	402	417
	403	418
	405	420
	407	423
	408	424
	411	426
	414	429
	415	430
	418	433
	419	434
	422	437
	423	438
	426	441
	427	442
	428	443
	429	444
	432	448
	437	453
	438	454
	439	455
	441	457
	443	458
	444	459
	446	460
	447	461
	450	464
	451	464
	453	465
	454	466
	458	470
	463	476
	464	477
	467	480
	468	481
	469	482
	473	486
	474	487
	476	488
	477	489
	478	490
	481	492
	482	493
	483	494
	484	495
	487	496
	488	497
	489	498
	492	500
	493	501
	496	504
	500	510
	505	515
	506	516
	507	517
	508	518
	510	523
	511	524
net/minecraft/client/model/monster/creeper/package-info	0	0
net/minecraft/client/data/models/model/package-info	0	0
net/minecraft/client/tutorial/PunchTreeTutorialStepInstance	94	92
	65	63
	66	64
	67	65
	69	67
	73	71
	74	72
	75	73
	76	74
	78	77
	79	78
	81	80
	82	81
	83	82
	84	83
	86	85
	90	89
	91	90
	28	29
	92	92
	29	30
	94	92
	33	34
	35	35
	36	36
	37	59
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	48	47
	49	48
	50	49
	55	54
	56	54
	57	55
	58	56
	61	59
net/minecraft/client/gui/navigation/ScreenPosition	23	27
	16	20
	5	9
	21	25
	6	10
	22	26
	7	11
	23	27
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/gui/screens/inventory/tooltip/TooltipRenderUtil	43	36
	33	32
	34	32
	36	32
	40	36
	41	36
	43	36
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/renderer/entity/WitherSkullRenderer	79	76
	64	63
	33	33
	34	34
	36	35
	37	35
	69	67
	38	35
	42	36
	74	71
	75	72
	76	73
	77	74
	78	75
	47	40
	79	76
	52	46
	54	47
	56	48
	58	58
	28	28
	60	59
	29	29
	61	60
	30	30
net/minecraft/client/model/animal/parrot/ParrotModel	214	167
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	46	39
	47	40
	49	41
	50	43
	51	43
	52	44
	54	46
	55	48
	56	48
	57	49
	59	51
	60	53
	61	53
	62	54
	64	56
	65	58
	66	58
	67	59
	69	61
	70	62
	71	62
	72	62
	74	64
	75	65
	76	65
	77	65
	79	67
	80	68
	81	68
	82	68
	84	70
	85	71
	86	71
	87	71
	89	73
	90	75
	91	75
	92	76
	94	78
	95	78
	96	79
	97	80
	99	81
	104	85
	106	86
	108	87
	109	88
	111	89
	115	111
	116	112
	117	113
	118	114
	120	115
	121	116
	122	117
	124	118
	125	119
	127	120
	128	121
	129	122
	131	123
	132	124
	133	125
	135	126
	136	127
	140	91
	141	92
	146	97
	147	98
	149	99
	150	100
	152	101
	154	102
	155	103
	157	104
	158	105
	160	106
	161	107
	164	129
	167	132
	169	134
	170	135
	173	141
	175	142
	177	143
	178	144
	180	145
	182	146
	183	147
	185	148
	186	149
	188	150
	189	151
	191	152
	192	153
	193	154
	195	156
	196	157
	204	159
	207	162
	208	163
	209	164
	210	165
	211	167
	212	167
	214	167
net/minecraft/client/gui/font/TextFieldHelper	264	283
	258	277
	259	278
	260	279
	261	280
	264	283
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	39	38
	43	42
	47	46
	51	50
	52	51
	55	54
	56	55
	58	58
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	76	75
	77	76
	78	77
	79	78
	80	80
	81	81
	82	83
	83	84
	84	85
	85	88
	86	89
	87	90
	88	93
	89	94
	90	95
	91	98
	92	99
	93	100
	95	104
	99	110
	103	114
	104	115
	107	118
	108	119
	109	120
	110	121
	111	122
	113	124
	116	127
	117	128
	120	131
	121	132
	123	134
	126	137
	127	139
	128	142
	130	144
	133	147
	134	148
	137	151
	138	152
	139	153
	142	156
	143	157
	146	160
	147	161
	148	162
	151	165
	152	167
	153	170
	155	172
	158	175
	159	176
	160	177
	163	180
	164	181
	166	183
	167	184
	169	186
	170	187
	171	188
	172	189
	173	190
	174	191
	177	195
	179	197
	182	200
	183	201
	184	202
	185	203
	188	206
	189	207
	190	208
	193	211
	194	212
	197	215
	198	216
	199	217
	202	220
	203	221
	204	222
	208	226
	209	227
	211	229
	212	230
	213	231
	214	232
	215	233
	219	238
	220	239
	223	242
	224	243
	225	244
	228	247
	229	248
	232	251
	233	252
	234	253
	237	256
	241	260
	242	261
	245	264
	246	265
	247	266
	250	269
	254	273
	255	274
net/minecraft/client/resources/model/ModelBakery	249	231
	130	173
	132	174
	133	174
	141	175
	146	87
	147	88
	149	89
	150	91
	154	93
	155	94
	156	95
	157	96
	163	101
	167	104
	168	110
	169	111
	170	112
	176	117
	177	118
	178	119
	52	53
	180	120
	181	121
	55	56
	183	123
	185	124
	186	124
	196	185
	199	188
	200	189
	73	77
	201	190
	74	78
	202	191
	75	79
	76	80
	77	81
	78	82
	206	195
	79	83
	80	84
	211	200
	88	140
	216	205
	91	143
	221	210
	222	211
	223	212
	224	213
	97	148
	226	215
	103	153
	232	221
	108	158
	113	163
	117	166
	118	167
	119	168
	120	169
	121	170
	249	231
	123	171
	125	172
net/minecraft/client/searchtree/FullTextSearchTree	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/client/model/monster/zombie/GiantZombieModel	9	12
	8	11
	9	12
net/minecraft/client/renderer/entity/layers/MushroomCowMushroomLayer	74	70
	64	56
	65	57
	66	60
	69	65
	70	66
	72	68
	74	70
	20	23
	21	24
	22	25
	26	28
	27	60
	30	29
	32	30
	33	60
	36	31
	37	32
	38	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
net/minecraft/client/model/animal/bee/package-info	0	0
net/minecraft/client/renderer/entity/TropicalFishRenderer	77	74
	68	67
	70	68
	71	69
	73	70
	74	71
	75	72
	77	74
	25	27
	27	28
	28	29
	29	30
	33	33
	34	34
	35	35
	41	41
	46	45
	47	46
	48	47
	49	48
	50	49
	54	54
	55	55
	56	56
	58	59
	59	60
	63	63
net/minecraft/client/renderer/LightTexture	212	186
	128	115
	129	116
	130	117
	134	118
	135	120
	136	121
	137	122
	138	123
	140	125
	144	128
	145	129
	146	130
	148	132
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	156	140
	157	141
	158	142
	161	145
	162	146
	163	147
	164	148
	165	149
	167	152
	168	153
	169	156
	172	159
	179	163
	181	164
	182	165
	189	169
	63	57
	64	58
	65	59
	66	60
	67	61
	196	173
	69	62
	70	63
	71	64
	74	67
	203	177
	79	71
	207	181
	80	72
	208	182
	81	73
	82	74
	210	184
	211	185
	212	186
	85	77
	86	79
	87	80
	88	81
	91	84
	92	85
	96	89
	97	156
	99	90
	100	91
	101	92
	102	93
	103	94
	104	156
	106	95
	108	96
	109	97
	112	98
	113	99
	114	101
	115	102
	116	103
	117	104
	118	105
	119	106
	121	108
	125	112
net/minecraft/client/renderer/gizmos/DrawableGizmoPrimitives	224	203
	30	29
	31	29
	33	29
	39	33
	40	34
	41	35
	45	38
	46	39
	47	40
	51	43
	52	44
	53	45
	57	48
	58	49
	59	50
	63	53
	64	54
	65	55
	68	58
	69	59
	70	60
	73	63
	96	77
	97	78
	100	81
	101	82
	102	83
	103	84
	104	85
	105	86
	108	89
	109	90
	111	91
	112	112
	114	92
	115	93
	116	94
	118	96
	119	97
	120	98
	121	99
	122	100
	125	102
	127	103
	129	105
	132	108
	134	109
	136	112
	139	115
	140	116
	141	117
	142	118
	143	119
	144	120
	145	121
	146	122
	147	123
	148	124
	150	126
	151	127
	152	128
	153	129
	154	130
	156	131
	157	132
	159	133
	164	134
	168	135
	169	136
	174	140
	175	141
	176	142
	177	143
	179	145
	183	149
	184	153
	186	159
	189	162
	190	163
	191	164
	192	165
	193	167
	194	168
	195	170
	196	171
	199	174
	202	177
	203	178
	204	179
	205	180
	206	181
	207	183
	208	184
	209	185
	210	186
	211	187
	213	189
	216	192
	217	193
	218	194
	219	195
	220	196
	221	198
	222	199
	224	203
net/minecraft/client/renderer/gizmos/package-info	0	0
com/mojang/blaze3d/buffers/GpuFence	0	0
net/minecraft/client/model/geom/package-info	0	0
net/minecraft/client/renderer/entity/HorseRenderer	64	79
	32	42
	64	79
	34	47
	35	48
	36	49
	39	53
	41	58
	42	59
	43	60
	46	64
	50	67
	55	71
	60	75
	29	40
	61	76
	62	77
	31	41
	63	78
net/minecraft/client/gui/layouts/HeaderAndFooterLayout	145	138
	129	122
	130	123
	133	126
	137	130
	141	134
	145	138
	25	24
	26	25
	29	28
	30	29
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	43	41
	48	45
	52	49
	57	54
	62	59
	67	64
	71	68
	75	72
	76	73
	79	76
	80	77
	83	80
	87	84
	92	89
	93	90
	94	91
	95	92
	99	96
	100	97
	102	98
	103	99
	104	100
	105	101
	107	102
	108	103
	109	104
	110	105
	112	106
	113	107
	115	108
	116	109
	117	110
	118	111
	121	114
	125	118
net/minecraft/client/renderer/rendertype/OutputTarget	34	29
	32	15
	16	21
	34	16
	19	24
	20	25
	25	29
	28	13
	30	14
	14	19
	15	20
net/minecraft/client/renderer/item/properties/conditional/ComponentMatches	24	28
	19	23
	24	28
	13	18
	14	18
	15	18
com/mojang/blaze3d/opengl/GlStateManager	596	557
	512	508
	516	512
	517	513
	521	517
	522	518
	523	519
	43	42
	50	49
	51	50
	52	51
	55	54
	56	55
	57	56
	60	59
	61	60
	62	61
	575	536
	576	537
	65	64
	66	65
	67	66
	579	540
	580	541
	70	69
	71	70
	583	544
	72	71
	584	545
	75	74
	587	548
	76	75
	588	549
	77	76
	589	550
	78	77
	590	551
	591	552
	80	79
	593	554
	83	82
	84	83
	596	557
	85	84
	86	85
	88	87
	91	90
	92	91
	93	92
	96	95
	97	96
	98	97
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	109	108
	112	111
	113	112
	117	116
	118	117
	119	118
	122	121
	123	122
	124	123
	127	126
	128	127
	132	131
	136	132
	137	133
	138	134
	139	135
	140	136
	142	138
	143	139
	144	140
	145	141
	147	143
	148	145
	152	148
	153	149
	154	150
	157	153
	158	154
	162	158
	163	159
	164	160
	167	163
	168	164
	172	168
	173	169
	174	170
	177	173
